[Header],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITLE,MPMS RSO Measurement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BYAPP,MPMS Measurement,1.1,Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILEOPENTIME, 1557456968.309000 5/10/2019, 11:56:08 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFO, APPNAME, MPMS MultiVu Application, Revision 1.60,  Build 081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFO, NAME, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFO, WEIGHT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFO, AREA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFO, LENGTH,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFO, SHAPE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFO, COMMENT, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFO, SEQUENCE FILE: 190519_PlatedSn_onSi.seq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFO, BACKGROUND DATA FILE:, None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STARTUPAXIS,X,4,LINEAR,AUTO,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STARTUPAXIS,Y1,5,LINEAR,AUTO,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STARTUPGROUP,Longitudinal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDGROUP,Longitudinal,1,2,3,4,5,6,7,8,9,10,11,19,20,21,22,23,35,,,,,,,,,,,,,,,,,,
FIELDGROUP,Transverse,1,2,3,4,12,13,14,15,16,17,18,24,25,26,27,28,35,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLOT_APPEARANCE,ALL,HORZ_GRID_ON,VERT_GRID_ON,MARKERS_AND_LINES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Data],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Comment,Field (Oe),Temperature (K),Long Moment (emu),Long Scan Std Dev,Long Offset (cm),Long Offset Std Dev,Long Algorithm,Long Reg Fit,Long Reg Factor,Trans Moment (emu),Trans Scan Std Dev,Trans Offset (cm),Trans Offset Std Dev,Trans Algorithm,Trans Reg Fit,Trans Reg Factor,Long Moment [w/o ABS] (emu),Long Scan Std Dev [w/o ABS],Long Offset [w/o ABS] (cm),Long Offset Std Dev [w/o ABS],Long Reg Fit [w/o ABS],Trans Moment [w/o ABS] (emu),Trans Scan Std Dev [w/o ABS],Trans Offset [w/o ABS] (cm),Trans Offset Std Dev [w/o ABS],Trans Reg Fit [w/o ABS],RSO Position (deg),Amplitude (cm),Frequency,Cycles to Average,Scans per Measurement,Delta Temp (K),Error,EC Comp. Running,Using ABS
1557456968,,5.00E+01,3.60E+02,1.51E-06,1.14E-08,5.83E-03,1.57E-03,3,9.09E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,3.97E-02,0,,0
1557457067,,5.00E+01,3.59E+02,1.47E-06,1.68E-09,-3.14E-03,1.87E-02,3,8.93E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.98E-01,0,,0
1557457117,,5.00E+01,3.58E+02,1.48E-06,6.59E-09,-5.22E-03,3.29E-03,3,9.05E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,5.10E-01,0,,0
1557457139,,5.00E+01,3.56E+02,1.48E-06,2.09E-08,-1.65E-02,4.38E-03,3,9.06E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,8.57E-01,0,,0
1557457155,,5.00E+01,3.55E+02,1.48E-06,9.94E-10,-1.06E-02,1.73E-03,3,9.10E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,9.29E-01,0,,0
1557457170,,5.00E+01,3.54E+02,1.47E-06,1.48E-09,-6.15E-03,3.94E-03,3,8.95E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.15E+00,0,,0
1557457186,,5.00E+01,3.52E+02,1.47E-06,4.47E-08,-5.97E-03,2.08E-02,3,8.99E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.26E+00,0,,0
1557457203,,5.00E+01,3.51E+02,1.51E-06,6.09E-09,3.24E-03,2.43E-03,3,9.11E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.26E+00,0,,0
1557457218,,5.00E+01,3.49E+02,1.48E-06,2.15E-09,-1.27E-02,1.57E-03,3,8.90E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.38E+00,0,,0
1557457234,,5.00E+01,3.47E+02,1.49E-06,2.37E-08,-6.06E-03,1.56E-02,3,8.96E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.84E+00,0,,0
1557457250,,5.00E+01,3.45E+02,1.49E-06,7.48E-10,-8.84E-03,8.31E-03,3,8.82E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.62E+00,0,,0
1557457267,,5.00E+01,3.43E+02,1.50E-06,3.65E-08,-6.21E-03,1.50E-02,3,8.93E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.54E+00,0,,0
1557457283,,5.00E+01,3.40E+02,1.48E-06,1.09E-08,-5.46E-03,1.32E-02,3,8.86E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.73E+00,0,,0
1557457299,,5.00E+01,3.38E+02,1.51E-06,2.67E-08,-1.22E-02,2.01E-02,3,9.05E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.64E+00,0,,0
1557457316,,5.00E+01,3.36E+02,1.51E-06,6.61E-09,-1.78E-02,4.67E-03,3,8.90E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.74E+00,0,,0
1557457332,,5.00E+01,3.34E+02,1.49E-06,2.07E-08,-1.45E-02,3.12E-03,3,8.96E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.69E+00,0,,0
1557457348,,5.00E+01,3.31E+02,1.51E-06,1.88E-08,-5.68E-03,1.48E-02,3,9.02E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.57E+00,0,,0
1557457364,,5.00E+01,3.29E+02,1.50E-06,1.50E-08,3.01E-03,9.76E-03,3,9.14E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.74E+00,0,,0
1557457381,,5.00E+01,3.26E+02,1.49E-06,2.56E-08,-6.53E-03,4.84E-03,3,8.97E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.74E+00,0,,0
1557457398,,5.00E+01,3.24E+02,1.51E-06,2.96E-08,-1.83E-02,1.40E-02,3,9.00E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.94E+00,0,,0
1557457414,,5.00E+01,3.21E+02,1.48E-06,2.92E-08,5.60E-03,1.93E-03,3,9.05E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.78E+00,0,,0
1557457431,,5.00E+01,3.19E+02,1.54E-06,4.58E-08,-1.55E-02,2.10E-02,3,9.06E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.78E+00,0,,0
1557457446,,5.00E+01,3.16E+02,1.51E-06,2.80E-08,-1.37E-02,1.16E-02,3,9.11E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.62E+00,0,,0
1557457462,,5.00E+01,3.14E+02,1.51E-06,1.77E-08,-1.36E-02,1.27E-02,3,9.20E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.80E+00,0,,0
1557457479,,5.00E+01,3.12E+02,1.52E-06,3.34E-08,-2.35E-02,1.76E-02,3,9.06E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.59E+00,0,,0
1557457495,,5.00E+01,3.09E+02,1.49E-06,2.13E-08,-6.34E-03,1.11E-02,3,9.10E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.96E+00,0,,0
1557457512,,5.00E+01,3.07E+02,1.50E-06,6.84E-09,-1.25E-02,1.59E-02,3,8.95E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.80E+00,0,,0
1557457528,,5.00E+01,3.04E+02,1.54E-06,1.15E-09,-1.24E-02,4.08E-03,3,9.10E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.79E+00,0,,0
1557457543,,5.00E+01,3.02E+02,1.49E-06,2.07E-08,-1.45E-02,4.78E-03,3,9.03E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.79E+00,0,,0
1557457559,,5.00E+01,3.00E+02,1.55E-06,6.58E-09,-2.54E-02,2.76E-03,3,9.07E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.76E+00,0,,0
1557457575,,5.00E+01,2.97E+02,1.50E-06,1.78E-08,-2.22E-02,1.50E-02,3,9.02E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.74E+00,0,,0
1557457591,,5.00E+01,2.95E+02,1.53E-06,7.74E-09,-1.75E-02,6.91E-05,3,9.19E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.79E+00,0,,0
1557457607,,5.00E+01,2.93E+02,1.51E-06,1.48E-08,-3.20E-02,1.84E-02,3,8.99E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.59E+00,0,,0
1557457623,,5.00E+01,2.90E+02,1.53E-06,2.20E-08,-2.69E-02,5.96E-03,3,9.02E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.58E+00,0,,0
1557457640,,5.00E+01,2.88E+02,1.48E-06,9.01E-09,-2.21E-02,5.66E-03,3,8.98E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.75E+00,0,,0
1557457655,,5.00E+01,2.86E+02,1.51E-06,3.79E-09,-2.62E-02,1.20E-02,3,8.84E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.76E+00,0,,0
1557457671,,5.00E+01,2.83E+02,1.54E-06,5.75E-09,-2.70E-02,2.44E-03,3,8.91E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.74E+00,0,,0
1557457687,,5.00E+01,2.81E+02,1.55E-06,2.30E-08,-4.46E-02,4.65E-03,3,9.01E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.74E+00,0,,0
1557457703,,5.00E+01,2.79E+02,1.57E-06,1.23E-08,-2.81E-02,1.82E-02,3,9.05E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.54E+00,0,,0
1557457717,,5.00E+01,2.77E+02,1.53E-06,1.86E-08,-3.92E-02,1.06E-02,3,9.05E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.72E+00,0,,0
1557457734,,5.00E+01,2.75E+02,1.55E-06,2.22E-08,-2.06E-02,2.07E-02,3,9.11E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.53E+00,0,,0
1557457750,,5.00E+01,2.72E+02,1.52E-06,4.95E-09,-2.73E-02,7.05E-03,3,8.97E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.66E+00,0,,0
1557457764,,5.00E+01,2.71E+02,1.52E-06,3.44E-08,-4.27E-02,5.90E-04,3,9.03E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.70E+00,0,,0
1557457780,,5.00E+01,2.68E+02,1.53E-06,2.07E-09,-3.88E-02,1.13E-02,3,8.82E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.65E+00,0,,0
1557457796,,5.00E+01,2.66E+02,1.56E-06,5.30E-09,-4.04E-02,5.79E-03,3,9.06E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.50E+00,0,,0
1557457811,,5.00E+01,2.64E+02,1.57E-06,2.77E-09,-4.57E-02,8.24E-03,3,8.98E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.33E+00,0,,0
1557457826,,5.00E+01,2.63E+02,1.51E-06,9.87E-10,-4.08E-02,1.74E-02,3,9.10E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.59E+00,0,,0
1557457841,,5.00E+01,2.60E+02,1.56E-06,2.22E-08,-3.78E-02,6.02E-04,3,8.77E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.47E+00,0,,0
1557457854,,5.00E+01,2.59E+02,1.56E-06,4.04E-08,-2.52E-02,1.22E-02,3,9.13E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.36E+00,0,,0
1557457869,,5.00E+01,2.57E+02,1.52E-06,1.33E-08,-2.98E-02,1.80E-02,3,8.95E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.31E+00,0,,0
1557457883,,5.00E+01,2.55E+02,1.55E-06,2.24E-08,-2.81E-02,6.17E-03,3,9.18E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.32E+00,0,,0
1557457899,,5.00E+01,2.53E+02,1.55E-06,5.28E-09,-4.62E-02,9.83E-03,3,8.96E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.60E+00,0,,0
1557457915,,5.00E+01,2.51E+02,1.54E-06,1.69E-08,-5.07E-02,3.52E-03,3,8.90E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.45E+00,0,,0
1557457928,,5.00E+01,2.49E+02,1.56E-06,2.15E-09,-4.35E-02,1.77E-03,3,8.97E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.30E+00,0,,0
1557457943,,5.00E+01,2.48E+02,1.56E-06,1.27E-08,-3.20E-02,1.34E-03,3,8.94E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.30E+00,0,,0
1557457957,,5.00E+01,2.46E+02,1.53E-06,1.17E-08,-3.22E-02,1.26E-03,3,9.08E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.63E+00,0,,0
1557457972,,5.00E+01,2.44E+02,1.55E-06,2.46E-08,-3.82E-02,1.10E-02,3,9.11E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.51E+00,0,,0
1557457985,,5.00E+01,2.42E+02,1.56E-06,1.97E-09,-4.04E-02,1.47E-03,3,9.13E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.36E+00,0,,0
1557458001,,5.00E+01,2.40E+02,1.56E-06,2.96E-08,-3.49E-02,5.40E-03,3,9.06E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.53E+00,0,,0
1557458017,,5.00E+01,2.38E+02,1.54E-06,3.04E-08,-3.66E-02,5.43E-03,3,8.92E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.39E+00,0,,0
1557458033,,5.00E+01,2.36E+02,1.54E-06,2.96E-08,-4.15E-02,1.14E-02,3,8.90E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.59E+00,0,,0
1557458047,,5.00E+01,2.34E+02,1.58E-06,5.44E-08,-4.47E-02,6.08E-03,3,8.99E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.80E+00,0,,0
1557458063,,5.00E+01,2.32E+02,1.59E-06,1.84E-08,-3.71E-02,1.13E-02,3,8.91E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.48E+00,0,,0
1557458078,,5.00E+01,2.30E+02,1.58E-06,6.26E-08,-3.38E-02,1.54E-02,3,9.11E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.66E+00,0,,0
1557458092,,5.00E+01,2.28E+02,1.55E-06,2.17E-08,-2.52E-02,1.13E-02,3,9.08E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.54E+00,0,,0
1557458107,,5.00E+01,2.26E+02,1.57E-06,8.88E-09,-4.32E-02,6.73E-03,3,8.96E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.55E+00,0,,0
1557458123,,5.00E+01,2.24E+02,1.55E-06,2.13E-08,-3.70E-02,1.92E-03,3,9.11E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.75E+00,0,,0
1557458138,,5.00E+01,2.21E+02,1.57E-06,6.55E-09,-2.80E-02,5.71E-03,3,9.06E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.53E+00,0,,0
1557458153,,5.00E+01,2.19E+02,1.56E-06,4.73E-09,-4.61E-02,3.42E-03,3,9.08E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.38E+00,0,,0
1557458168,,5.00E+01,2.17E+02,1.55E-06,8.80E-09,-3.78E-02,9.38E-04,3,9.01E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.57E+00,0,,0
1557458182,,5.00E+01,2.15E+02,1.57E-06,9.10E-09,-4.22E-02,8.76E-03,3,9.03E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.59E+00,0,,0
1557458199,,5.00E+01,2.13E+02,1.54E-06,2.51E-08,-3.63E-02,4.02E-03,3,9.03E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.78E+00,0,,0
1557458214,,5.00E+01,2.10E+02,1.58E-06,1.39E-08,-2.96E-02,9.02E-03,3,9.15E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.63E+00,0,,0
1557458229,,5.00E+01,2.08E+02,1.57E-06,1.43E-08,-3.13E-02,3.52E-03,3,9.19E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.66E+00,0,,0
1557458244,,5.00E+01,2.06E+02,1.56E-06,1.41E-08,-4.26E-02,1.10E-02,3,8.94E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.81E+00,0,,0
1557458258,,5.00E+01,2.04E+02,1.59E-06,5.86E-09,-2.33E-02,9.02E-03,3,9.11E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.69E+00,0,,0
1557458272,,5.00E+01,2.02E+02,1.54E-06,7.39E-09,-4.41E-02,1.28E-02,3,8.92E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.88E+00,0,,0
1557458287,,5.00E+01,1.99E+02,1.55E-06,5.10E-09,-3.19E-02,7.71E-03,3,9.07E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.54E+00,0,,0
1557458303,,5.00E+01,1.97E+02,1.55E-06,2.06E-08,-3.96E-02,7.60E-03,3,9.15E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.74E+00,0,,0
1557458320,,5.00E+01,1.94E+02,1.53E-06,3.01E-08,-2.98E-02,3.14E-03,3,9.09E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.75E+00,0,,0
1557458335,,5.00E+01,1.92E+02,1.53E-06,2.59E-08,-2.26E-02,1.95E-03,3,9.21E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.59E+00,0,,0
1557458350,,5.00E+01,1.90E+02,1.57E-06,6.02E-08,-3.08E-02,6.04E-03,3,9.06E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.79E+00,0,,0
1557458366,,5.00E+01,1.87E+02,1.59E-06,5.94E-08,-5.53E-02,1.55E-02,3,9.13E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.96E+00,0,,0
1557458381,,5.00E+01,1.85E+02,1.60E-06,2.19E-08,-2.77E-02,6.63E-03,3,9.08E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.82E+00,0,,0
1557458397,,5.00E+01,1.82E+02,1.55E-06,3.00E-09,-2.56E-02,6.77E-03,3,9.06E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.84E+00,0,,0
1557458411,,5.00E+01,1.80E+02,1.54E-06,1.74E-08,-3.72E-02,6.22E-03,3,9.18E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.85E+00,0,,0
1557458426,,5.00E+01,1.78E+02,1.58E-06,7.81E-09,-2.41E-02,6.92E-03,3,9.00E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.69E+00,0,,0
1557458442,,5.00E+01,1.75E+02,1.55E-06,2.97E-08,-3.41E-02,2.11E-03,3,9.14E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.88E+00,0,,0
1557458457,,5.00E+01,1.73E+02,1.56E-06,1.83E-08,-2.54E-02,5.58E-03,3,9.04E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.91E+00,0,,0
1557458472,,5.00E+01,1.70E+02,1.58E-06,4.74E-09,-2.90E-02,6.22E-03,3,9.15E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.94E+00,0,,0
1557458488,,5.00E+01,1.68E+02,1.62E-06,3.78E-08,-3.85E-02,1.93E-03,3,9.13E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.96E+00,0,,0
1557458504,,5.00E+01,1.65E+02,1.56E-06,2.07E-08,-2.64E-02,4.43E-03,3,9.11E-01,1.83E+00,,,,,,,,,,,,,,,,,,0,4.00E+00,1.50E+00,2,2,1.79E+00,0,,0
