0.000000,49.996000,0.099213,9.921300E-6,0.014917,1.480000E-7
3169.261271,101.840000,0.099233,9.923300E-6,0.023994,2.381000E-7
3179.877878,102.010000,0.099232,9.923200E-6,0.023994,2.381000E-7
3190.460484,102.190000,0.099231,9.923100E-6,0.024075,2.389000E-7
3201.075091,102.370000,0.099231,9.923100E-6,0.024146,2.396000E-7
3211.661697,102.540000,0.099232,9.923200E-6,0.024145,2.396000E-7
3222.275304,102.720000,0.099232,9.923200E-6,0.024166,2.398000E-7
3232.881910,102.890000,0.099234,9.923400E-6,0.024236,2.405000E-7
3243.489517,103.070000,0.099231,9.923100E-6,0.024115,2.393000E-7
3254.088123,103.250000,0.099233,9.923300E-6,0.024054,2.387000E-7
3264.692729,103.420000,0.099234,9.923400E-6,0.024205,2.402000E-7
3275.301337,103.600000,0.099224,9.922400E-6,0.024188,2.400000E-7
3285.875942,103.780000,0.099231,9.923100E-6,0.024176,2.399000E-7
3296.478548,103.960000,0.099224,9.922400E-6,0.024409,2.422000E-7
3307.061153,104.130000,0.099231,9.923100E-6,0.024216,2.403000E-7
3317.676760,104.310000,0.099228,9.922800E-6,0.024388,2.420000E-7
3328.263366,104.480000,0.099231,9.923100E-6,0.024448,2.426000E-7
3338.876973,104.660000,0.099230,9.923000E-6,0.024297,2.411000E-7
3349.436577,104.840000,0.099231,9.923100E-6,0.024398,2.421000E-7
3360.064185,105.010000,0.099230,9.923000E-6,0.024448,2.426000E-7
3370.650790,105.190000,0.099231,9.923100E-6,0.024529,2.434000E-7
3381.263398,105.370000,0.099228,9.922800E-6,0.024529,2.434000E-7
3391.835001,105.540000,0.099229,9.922900E-6,0.024559,2.437000E-7
3402.464610,105.720000,0.099231,9.923100E-6,0.024508,2.432000E-7
3413.078217,105.900000,0.099229,9.922900E-6,0.024751,2.456000E-7
3423.677823,106.070000,0.099229,9.922900E-6,0.024711,2.452000E-7
3434.278430,106.250000,0.099228,9.922800E-6,0.024731,2.454000E-7
3444.880036,106.430000,0.099230,9.923000E-6,0.024670,2.448000E-7
3455.482642,106.600000,0.099219,9.921900E-6,0.024743,2.455000E-7
3466.051247,106.780000,0.099230,9.923000E-6,0.024841,2.465000E-7
3476.678854,106.960000,0.099227,9.922700E-6,0.024701,2.451000E-7
3487.252459,107.130000,0.099229,9.922900E-6,0.024852,2.466000E-7
3497.866066,107.310000,0.099228,9.922800E-6,0.024862,2.467000E-7
3508.463673,107.480000,0.099229,9.922900E-6,0.024852,2.466000E-7
3519.066279,107.660000,0.099226,9.922600E-6,0.024802,2.461000E-7
3529.638884,107.840000,0.099229,9.922900E-6,0.024287,2.410000E-7
3540.252491,108.020000,0.099224,9.922400E-6,0.024954,2.476000E-7
3550.823095,108.190000,0.099230,9.923000E-6,0.024972,2.478000E-7
3561.452703,108.370000,0.099229,9.922900E-6,0.024882,2.469000E-7
3572.014308,108.540000,0.099229,9.922900E-6,0.025214,2.502000E-7
3582.618915,108.720000,0.099222,9.922200E-6,0.024904,2.471000E-7
3593.194519,108.900000,0.099231,9.923100E-6,0.025143,2.495000E-7
3603.810126,109.070000,0.099230,9.923000E-6,0.025123,2.493000E-7
3614.403732,109.250000,0.099231,9.923100E-6,0.025153,2.496000E-7
3625.013339,109.430000,0.099230,9.923000E-6,0.025295,2.510000E-7
3635.600945,109.610000,0.099231,9.923100E-6,0.025315,2.512000E-7
3646.215552,109.780000,0.099230,9.923000E-6,0.025174,2.498000E-7
3656.805158,109.960000,0.099231,9.923100E-6,0.025234,2.504000E-7
3667.410764,110.140000,0.099229,9.922900E-6,0.025416,2.522000E-7
3677.981369,110.310000,0.099231,9.923100E-6,0.025405,2.521000E-7
3688.613977,110.490000,0.099231,9.923100E-6,0.025254,2.506000E-7
3699.225584,110.670000,0.099231,9.923100E-6,0.025446,2.525000E-7
3709.826190,110.840000,0.099228,9.922800E-6,0.025356,2.516000E-7
3720.440797,111.020000,0.099232,9.923200E-6,0.025445,2.525000E-7
3731.040403,111.200000,0.099229,9.922900E-6,0.025557,2.536000E-7
3741.654010,111.370000,0.099222,9.922200E-6,0.025438,2.524000E-7
3752.241616,111.550000,0.099230,9.923000E-6,0.025527,2.533000E-7
3762.867224,111.730000,0.099231,9.923100E-6,0.025395,2.520000E-7
3773.468831,111.900000,0.099229,9.922900E-6,0.025456,2.526000E-7
3784.070437,112.080000,0.099228,9.922800E-6,0.025658,2.546000E-7
3794.681043,112.260000,0.099230,9.923000E-6,0.025506,2.531000E-7
3805.283649,112.430000,0.099227,9.922700E-6,0.025517,2.532000E-7
3815.884256,112.610000,0.099226,9.922600E-6,0.025608,2.541000E-7
3826.483862,112.780000,0.099228,9.922800E-6,0.025799,2.560000E-7
3837.112471,112.960000,0.099221,9.922100E-6,0.025660,2.546000E-7
3847.684075,113.140000,0.099225,9.922500E-6,0.025770,2.557000E-7
3858.306683,113.310000,0.099225,9.922500E-6,0.025780,2.558000E-7
3868.899289,113.490000,0.099227,9.922700E-6,0.025638,2.544000E-7
3879.504895,113.670000,0.099224,9.922400E-6,0.025669,2.547000E-7
3890.094501,113.840000,0.099227,9.922700E-6,0.025830,2.563000E-7
3900.707108,114.020000,0.099224,9.922400E-6,0.025851,2.565000E-7
3911.290713,114.200000,0.099228,9.922800E-6,0.025991,2.579000E-7
3921.906320,114.380000,0.099223,9.922300E-6,0.025881,2.568000E-7
3932.472925,114.560000,0.099227,9.922700E-6,0.025930,2.573000E-7
3943.093532,114.730000,0.099225,9.922500E-6,0.025860,2.566000E-7
3953.673137,114.910000,0.099225,9.922500E-6,0.026032,2.583000E-7
3964.285744,115.090000,0.099225,9.922500E-6,0.025729,2.553000E-7
3974.862350,115.260000,0.099227,9.922700E-6,0.025920,2.572000E-7
3985.471956,115.440000,0.099227,9.922700E-6,0.026072,2.587000E-7
3996.059562,115.620000,0.099226,9.922600E-6,0.025659,2.546000E-7
4006.659168,115.790000,0.099221,9.922100E-6,0.026224,2.602000E-7
4017.270775,115.970000,0.099228,9.922800E-6,0.026182,2.598000E-7
4027.886382,116.140000,0.099226,9.922600E-6,0.026193,2.599000E-7
4038.460987,116.320000,0.099229,9.922900E-6,0.026313,2.611000E-7
4049.086595,116.490000,0.099226,9.922600E-6,0.026162,2.596000E-7
4059.660199,116.670000,0.099227,9.922700E-6,0.026203,2.600000E-7
4070.286807,116.840000,0.099226,9.922600E-6,0.026273,2.607000E-7
4080.885414,117.020000,0.099228,9.922800E-6,0.026404,2.620000E-7
4091.488020,117.200000,0.099224,9.922400E-6,0.026486,2.628000E-7
4102.073625,117.380000,0.099231,9.923100E-6,0.026383,2.618000E-7
4112.688233,117.550000,0.099226,9.922600E-6,0.026384,2.618000E-7
4123.274837,117.730000,0.099229,9.922900E-6,0.026454,2.625000E-7
4133.874444,117.910000,0.099224,9.922400E-6,0.026304,2.610000E-7
4144.474051,118.080000,0.099227,9.922700E-6,0.026485,2.628000E-7
4155.088657,118.260000,0.099224,9.922400E-6,0.026455,2.625000E-7
4165.675263,118.440000,0.099226,9.922600E-6,0.026535,2.633000E-7
4176.297871,118.610000,0.099223,9.922300E-6,0.026576,2.637000E-7
4186.888476,118.790000,0.099226,9.922600E-6,0.026495,2.629000E-7
4197.490082,118.970000,0.099222,9.922200E-6,0.026678,2.647000E-7
4208.049686,119.140000,0.099225,9.922500E-6,0.026687,2.648000E-7
4218.662293,119.320000,0.099219,9.921900E-6,0.026517,2.631000E-7
4229.233899,119.500000,0.099225,9.922500E-6,0.026415,2.621000E-7
4239.849505,119.680000,0.099222,9.922200E-6,0.026476,2.627000E-7
4250.449112,119.860000,0.099223,9.922300E-6,0.026718,2.651000E-7
4261.060719,120.040000,0.099222,9.922200E-6,0.026839,2.663000E-7
4271.649324,120.210000,0.099226,9.922600E-6,0.026747,2.654000E-7
4282.262931,120.390000,0.099223,9.922300E-6,0.026959,2.675000E-7
4292.825535,120.560000,0.099225,9.922500E-6,0.026788,2.658000E-7
4303.449143,120.740000,0.099221,9.922100E-6,0.026728,2.652000E-7
4314.018748,120.920000,0.099223,9.922300E-6,0.026939,2.673000E-7
4324.636355,121.090000,0.099224,9.922400E-6,0.026768,2.656000E-7
4335.198959,121.270000,0.099224,9.922400E-6,0.026838,2.663000E-7
4345.815567,121.450000,0.099223,9.922300E-6,0.027181,2.697000E-7
4356.409172,121.620000,0.099224,9.922400E-6,0.026939,2.673000E-7
4367.016779,121.800000,0.099222,9.922200E-6,0.026970,2.676000E-7
4377.597384,121.980000,0.099224,9.922400E-6,0.027100,2.689000E-7
4388.226992,122.150000,0.099223,9.922300E-6,0.026909,2.670000E-7
4398.800597,122.330000,0.099222,9.922200E-6,0.027161,2.695000E-7
4409.425205,122.510000,0.099222,9.922200E-6,0.024601,2.441000E-7
4419.995810,122.680000,0.099225,9.922500E-6,0.027029,2.682000E-7
4430.607416,122.860000,0.099223,9.922300E-6,0.026990,2.678000E-7
4441.191021,123.030000,0.099226,9.922600E-6,0.027241,2.703000E-7
4451.801629,123.210000,0.099222,9.922200E-6,0.027222,2.701000E-7
4462.392234,123.390000,0.099226,9.922600E-6,0.027231,2.702000E-7
4472.994841,123.560000,0.099223,9.922300E-6,0.026980,2.677000E-7
4483.592447,123.740000,0.099226,9.922600E-6,0.027130,2.692000E-7
4494.194054,123.920000,0.099223,9.922300E-6,0.027141,2.693000E-7
4504.765657,124.090000,0.099224,9.922400E-6,0.027191,2.698000E-7
4515.394266,124.270000,0.099222,9.922200E-6,0.027061,2.685000E-7
4525.978871,124.450000,0.099225,9.922500E-6,0.027332,2.712000E-7
4536.580478,124.620000,0.099215,9.921500E-6,0.027425,2.721000E-7
4547.155082,124.800000,0.099223,9.922300E-6,0.027433,2.722000E-7
4557.780690,124.980000,0.099223,9.922300E-6,0.027161,2.695000E-7
4568.351295,125.150000,0.099222,9.922200E-6,0.027343,2.713000E-7
4578.968903,125.330000,0.099221,9.922100E-6,0.027424,2.721000E-7
4589.540506,125.510000,0.099223,9.922300E-6,0.027504,2.729000E-7
4600.167114,125.680000,0.099224,9.922400E-6,0.027372,2.716000E-7
4610.753720,125.860000,0.099224,9.922400E-6,0.027574,2.736000E-7
4621.354326,126.040000,0.099218,9.921800E-6,0.027414,2.720000E-7
4631.916930,126.210000,0.099223,9.922300E-6,0.027473,2.726000E-7
4642.554539,126.390000,0.099223,9.922300E-6,0.027554,2.734000E-7
4653.139145,126.570000,0.099221,9.922100E-6,0.027595,2.738000E-7
4663.737751,126.740000,0.099220,9.922000E-6,0.027706,2.749000E-7
4674.331357,126.920000,0.099221,9.922100E-6,0.027575,2.736000E-7
4684.965965,127.100000,0.099220,9.922000E-6,0.027625,2.741000E-7
4695.521569,127.270000,0.099222,9.922200E-6,0.027585,2.737000E-7
4706.135175,127.450000,0.099220,9.922000E-6,0.027837,2.762000E-7
4716.722782,127.630000,0.099222,9.922200E-6,0.027675,2.746000E-7
4727.325388,127.800000,0.099219,9.921900E-6,0.027545,2.733000E-7
4737.902993,127.980000,0.099222,9.922200E-6,0.027917,2.770000E-7
4748.532601,128.160000,0.099219,9.921900E-6,0.027666,2.745000E-7
4759.117206,128.330000,0.099222,9.922200E-6,0.027756,2.754000E-7
4769.755815,128.510000,0.099221,9.922100E-6,0.027736,2.752000E-7
4780.368422,128.690000,0.099224,9.922400E-6,0.027755,2.754000E-7
4790.971028,128.860000,0.099223,9.922300E-6,0.027877,2.766000E-7
4801.583635,129.040000,0.099222,9.922200E-6,0.028290,2.807000E-7
4812.182241,129.210000,0.099223,9.922300E-6,0.028008,2.779000E-7
4822.794848,129.390000,0.099215,9.921500E-6,0.027949,2.773000E-7
4833.370453,129.560000,0.099221,9.922100E-6,0.027928,2.771000E-7
4843.984060,129.740000,0.099220,9.922000E-6,0.027898,2.768000E-7
4854.570666,129.920000,0.099224,9.922400E-6,0.028038,2.782000E-7
4865.173272,130.090000,0.099223,9.922300E-6,0.027947,2.773000E-7
4875.737876,130.270000,0.099221,9.922100E-6,0.028139,2.792000E-7
4886.369484,130.450000,0.099223,9.922300E-6,0.027927,2.771000E-7
4896.984091,130.620000,0.099221,9.922100E-6,0.028069,2.785000E-7
4907.596698,130.800000,0.099223,9.922300E-6,0.028330,2.811000E-7
4918.224307,130.980000,0.099214,9.921400E-6,0.028040,2.782000E-7
4928.799911,131.160000,0.099224,9.922400E-6,0.027977,2.776000E-7
4939.416518,131.330000,0.099220,9.922000E-6,0.028150,2.793000E-7
4949.987123,131.510000,0.099224,9.922400E-6,0.028179,2.796000E-7
4960.600730,131.690000,0.099213,9.921300E-6,0.028232,2.801000E-7
4971.184335,131.860000,0.099224,9.922400E-6,0.028229,2.801000E-7
4981.799942,132.040000,0.099222,9.922200E-6,0.028270,2.805000E-7
4992.400549,132.220000,0.099222,9.922200E-6,0.028310,2.809000E-7
5003.012156,132.390000,0.099219,9.921900E-6,0.028331,2.811000E-7
5013.573760,132.570000,0.099220,9.922000E-6,0.028230,2.801000E-7
5024.200368,132.750000,0.099217,9.921700E-6,0.028503,2.828000E-7
5034.773973,132.920000,0.099222,9.922200E-6,0.028411,2.819000E-7
5045.400581,133.100000,0.099222,9.922200E-6,0.028280,2.806000E-7
5055.962185,133.280000,0.099219,9.921900E-6,0.028291,2.807000E-7
5066.574791,133.460000,0.099211,9.921100E-6,0.028525,2.830000E-7
5077.149396,133.630000,0.099220,9.922000E-6,0.028281,2.806000E-7
5087.775004,133.810000,0.099216,9.921600E-6,0.028453,2.823000E-7
5098.361609,133.990000,0.099221,9.922100E-6,0.028371,2.815000E-7
5108.975217,134.170000,0.099221,9.922100E-6,0.028442,2.822000E-7
5119.534821,134.340000,0.099218,9.921800E-6,0.028584,2.836000E-7
5130.159428,134.520000,0.099216,9.921600E-6,0.028524,2.830000E-7
5140.742033,134.690000,0.099220,9.922000E-6,0.028583,2.836000E-7
5151.350641,134.870000,0.099216,9.921600E-6,0.028655,2.843000E-7
5161.921245,135.050000,0.099218,9.921800E-6,0.028825,2.860000E-7
5172.522851,135.220000,0.099211,9.921100E-6,0.028646,2.842000E-7
5183.132458,135.400000,0.099221,9.922100E-6,0.028643,2.842000E-7
5193.732065,135.580000,0.099218,9.921800E-6,0.028876,2.865000E-7
5204.318670,135.750000,0.099218,9.921800E-6,0.028866,2.864000E-7
5214.931277,135.930000,0.099217,9.921700E-6,0.029068,2.884000E-7
5225.516882,136.100000,0.099222,9.922200E-6,0.029046,2.882000E-7
5236.117489,136.280000,0.099220,9.922000E-6,0.028754,2.853000E-7
5246.705094,136.460000,0.099223,9.922300E-6,0.028794,2.857000E-7
5257.307701,136.640000,0.099219,9.921900E-6,0.028795,2.857000E-7
5267.891306,136.810000,0.099222,9.922200E-6,0.028834,2.861000E-7
5278.524914,136.990000,0.099218,9.921800E-6,0.028896,2.867000E-7
5289.103519,137.170000,0.099224,9.922400E-6,0.028723,2.850000E-7
5299.716126,137.340000,0.099221,9.922100E-6,0.028935,2.871000E-7
5310.316733,137.520000,0.099220,9.922000E-6,0.028835,2.861000E-7
5320.919339,137.700000,0.099218,9.921800E-6,0.029138,2.891000E-7
5331.505945,137.870000,0.099219,9.921900E-6,0.029077,2.885000E-7
5342.106551,138.050000,0.099219,9.921900E-6,0.029037,2.881000E-7
5352.679156,138.230000,0.099222,9.922200E-6,0.029096,2.887000E-7
5363.307764,138.400000,0.099220,9.922000E-6,0.028895,2.867000E-7
5373.907371,138.580000,0.099219,9.921900E-6,0.029037,2.881000E-7
5384.513977,138.760000,0.099220,9.922000E-6,0.029198,2.897000E-7
5395.116583,138.930000,0.099220,9.922000E-6,0.029087,2.886000E-7
5405.707189,139.110000,0.099220,9.922000E-6,0.029137,2.891000E-7
5416.320796,139.290000,0.099213,9.921300E-6,0.029361,2.913000E-7
5426.895401,139.460000,0.099220,9.922000E-6,0.029288,2.906000E-7
5437.515008,139.640000,0.099217,9.921700E-6,0.029047,2.882000E-7
5448.082613,139.820000,0.099218,9.921800E-6,0.029269,2.904000E-7
5458.715221,139.990000,0.099218,9.921800E-6,0.029269,2.904000E-7
5469.281825,140.170000,0.099218,9.921800E-6,0.029138,2.891000E-7
5479.894432,140.350000,0.099218,9.921800E-6,0.029098,2.887000E-7
5490.482038,140.520000,0.099217,9.921700E-6,0.029138,2.891000E-7
5501.106646,140.700000,0.099217,9.921700E-6,0.029471,2.924000E-7
5511.709252,140.880000,0.099217,9.921700E-6,0.029138,2.891000E-7
5522.311858,141.050000,0.099216,9.921600E-6,0.029380,2.915000E-7
5532.913465,141.230000,0.099217,9.921700E-6,0.028543,2.832000E-7
5543.510070,141.410000,0.099217,9.921700E-6,0.029430,2.920000E-7
5554.109677,141.580000,0.099210,9.921000E-6,0.029523,2.929000E-7
5564.684282,141.760000,0.099215,9.921500E-6,0.029552,2.932000E-7
5575.310890,141.940000,0.099213,9.921300E-6,0.029401,2.917000E-7
5585.896495,142.110000,0.099215,9.921500E-6,0.029401,2.917000E-7
5596.518103,142.290000,0.099213,9.921300E-6,0.029603,2.937000E-7
5607.083707,142.470000,0.099216,9.921600E-6,0.029572,2.934000E-7
5617.698314,142.640000,0.099214,9.921400E-6,0.029693,2.946000E-7
5628.283919,142.820000,0.099216,9.921600E-6,0.029673,2.944000E-7
5638.916527,143.000000,0.099216,9.921600E-6,0.029642,2.941000E-7
5649.484132,143.170000,0.099217,9.921700E-6,0.029612,2.938000E-7
5660.111740,143.350000,0.099217,9.921700E-6,0.029753,2.952000E-7
5670.698346,143.530000,0.099217,9.921700E-6,0.029834,2.960000E-7
5681.311953,143.700000,0.099217,9.921700E-6,0.029773,2.954000E-7
5691.911559,143.880000,0.099217,9.921700E-6,0.029612,2.938000E-7
5702.516166,144.050000,0.099219,9.921900E-6,0.029762,2.953000E-7
5713.115772,144.230000,0.099217,9.921700E-6,0.029864,2.963000E-7
5723.712378,144.410000,0.099218,9.921800E-6,0.030005,2.977000E-7
5734.319985,144.580000,0.099210,9.921000E-6,0.029795,2.956000E-7
5744.899590,144.760000,0.099219,9.921900E-6,0.029954,2.972000E-7
5755.518197,144.940000,0.099216,9.921600E-6,0.029884,2.965000E-7
5766.098803,145.120000,0.099218,9.921800E-6,0.030035,2.980000E-7
5776.701409,145.290000,0.099210,9.921000E-6,0.029997,2.976000E-7
5787.288013,145.470000,0.099217,9.921700E-6,0.029793,2.956000E-7
5797.899621,145.650000,0.099217,9.921700E-6,0.030146,2.991000E-7
5808.487226,145.820000,0.099217,9.921700E-6,0.029854,2.962000E-7
5819.114834,146.000000,0.099215,9.921500E-6,0.030116,2.988000E-7
5829.674438,146.170000,0.099216,9.921600E-6,0.030106,2.987000E-7
5840.301046,146.350000,0.099215,9.921500E-6,0.030177,2.994000E-7
5850.887652,146.530000,0.099215,9.921500E-6,0.030207,2.997000E-7
5861.489258,146.710000,0.099216,9.921600E-6,0.029894,2.966000E-7
5872.056862,146.880000,0.099218,9.921800E-6,0.030105,2.987000E-7
5882.657469,147.060000,0.099207,9.920700E-6,0.029998,2.976000E-7
5893.230073,147.230000,0.099217,9.921700E-6,0.030136,2.990000E-7
5903.845681,147.410000,0.099215,9.921500E-6,0.030187,2.995000E-7
5914.436286,147.590000,0.099214,9.921400E-6,0.030177,2.994000E-7
5925.041893,147.760000,0.099214,9.921400E-6,0.030258,3.002000E-7
5935.625498,147.940000,0.099214,9.921400E-6,0.030228,2.999000E-7
5946.233105,148.120000,0.099213,9.921300E-6,0.030309,3.007000E-7
5956.819710,148.300000,0.099215,9.921500E-6,0.030016,2.978000E-7
5967.423317,148.470000,0.099213,9.921300E-6,0.030147,2.991000E-7
5977.988922,148.650000,0.099215,9.921500E-6,0.030247,3.001000E-7
5988.616529,148.830000,0.099213,9.921300E-6,0.030591,3.035000E-7
5999.203135,149.000000,0.099213,9.921300E-6,0.030379,3.014000E-7
6009.802741,149.180000,0.099212,9.921200E-6,0.030420,3.018000E-7
6020.403347,149.360000,0.099213,9.921300E-6,0.030429,3.019000E-7
6031.016954,149.530000,0.099214,9.921400E-6,0.030510,3.027000E-7
6041.630562,149.710000,0.099211,9.921100E-6,0.030622,3.038000E-7
6052.242169,149.890000,0.099213,9.921300E-6,0.030500,3.026000E-7
6062.844775,150.040000,0.099213,9.921300E-6,0.030550,3.031000E-7
6073.438381,150.070000,0.099213,9.921300E-6,0.030591,3.035000E-7
6084.041987,150.070000,0.099206,9.920600E-6,0.030613,3.037000E-7
6094.617592,150.070000,0.099212,9.921200E-6,0.030793,3.055000E-7
6105.220199,150.070000,0.099208,9.920800E-6,0.030582,3.034000E-7
6115.790803,150.070000,0.099212,9.921200E-6,0.030853,3.061000E-7
6126.417411,150.060000,0.099212,9.921200E-6,0.030883,3.064000E-7
6137.006017,150.060000,0.099215,9.921500E-6,0.030721,3.048000E-7
6147.606623,150.060000,0.099212,9.921200E-6,0.030823,3.058000E-7
6158.191228,150.060000,0.099216,9.921600E-6,0.030539,3.030000E-7
6168.805836,150.050000,0.099215,9.921500E-6,0.030862,3.062000E-7
6179.378440,150.110000,0.099211,9.921100E-6,0.030662,3.042000E-7
6189.994047,150.270000,0.099211,9.921100E-6,0.030561,3.032000E-7
6200.579653,150.440000,0.099214,9.921400E-6,0.030772,3.053000E-7
6211.206261,150.620000,0.099211,9.921100E-6,0.030934,3.069000E-7
6221.793867,150.800000,0.099215,9.921500E-6,0.030691,3.045000E-7
6232.408473,150.980000,0.099206,9.920600E-6,0.030825,3.058000E-7
6242.994079,151.160000,0.099214,9.921400E-6,0.030903,3.066000E-7
6253.640688,151.340000,0.099215,9.921500E-6,0.030641,3.040000E-7
6264.243294,151.520000,0.099215,9.921500E-6,0.030711,3.047000E-7
6274.842901,151.700000,0.099213,9.921300E-6,0.030833,3.059000E-7
