0.000000,49.996000,0.099213,9.921300E-6,0.014917,1.480000E-7
6285.433506,151.880000,0.099211,9.921100E-6,0.030944,3.070000E-7
6296.054113,152.050000,0.099213,9.921300E-6,0.030913,3.067000E-7
6306.681722,152.230000,0.099212,9.921200E-6,0.030914,3.067000E-7
6317.281328,152.410000,0.099213,9.921300E-6,0.030893,3.065000E-7
6327.909936,152.590000,0.099213,9.921300E-6,0.031125,3.088000E-7
6338.496542,152.760000,0.099212,9.921200E-6,0.030964,3.072000E-7
6349.110148,152.940000,0.099207,9.920700E-6,0.030955,3.071000E-7
6359.682753,153.110000,0.099211,9.921100E-6,0.031005,3.076000E-7
6370.310361,153.290000,0.099210,9.921000E-6,0.030914,3.067000E-7
6380.882966,153.470000,0.099210,9.921000E-6,0.031126,3.088000E-7
6391.529574,153.640000,0.099212,9.921200E-6,0.031226,3.098000E-7
6402.134181,153.820000,0.099210,9.921000E-6,0.030955,3.071000E-7
6412.741788,154.000000,0.099210,9.921000E-6,0.031035,3.079000E-7
6423.343394,154.170000,0.099209,9.920900E-6,0.031146,3.090000E-7
6433.942001,154.350000,0.099209,9.920900E-6,0.031277,3.103000E-7
6444.562608,154.530000,0.099209,9.920900E-6,0.031126,3.088000E-7
6455.159214,154.700000,0.099209,9.920900E-6,0.031237,3.099000E-7
6465.760820,154.880000,0.099210,9.921000E-6,0.031126,3.088000E-7
6476.358427,155.060000,0.099209,9.920900E-6,0.031086,3.084000E-7
6486.983035,155.240000,0.099208,9.920800E-6,0.031258,3.101000E-7
6497.581641,155.410000,0.099209,9.920900E-6,0.031338,3.109000E-7
6508.185247,155.590000,0.099200,9.920000E-6,0.031331,3.108000E-7
6518.760852,155.770000,0.099210,9.921000E-6,0.031398,3.115000E-7
6529.362458,155.940000,0.099208,9.920800E-6,0.031106,3.086000E-7
6539.944063,156.120000,0.099211,9.921100E-6,0.031549,3.130000E-7
6550.559670,156.300000,0.099195,9.919500E-6,0.031403,3.115000E-7
6561.184278,156.470000,0.099212,9.921200E-6,0.031508,3.126000E-7
6571.827887,156.650000,0.099212,9.921200E-6,0.031539,3.129000E-7
6582.442494,156.830000,0.099212,9.921200E-6,0.031367,3.112000E-7
6593.065102,157.010000,0.099212,9.921200E-6,0.031307,3.106000E-7
6603.671709,157.180000,0.099212,9.921200E-6,0.031690,3.144000E-7
6614.253314,157.360000,0.099212,9.921200E-6,0.031508,3.126000E-7
6624.850920,157.540000,0.099213,9.921300E-6,0.031447,3.120000E-7
6635.455526,157.710000,0.099215,9.921500E-6,0.031447,3.120000E-7
6646.069134,157.890000,0.099204,9.920400E-6,0.031350,3.110000E-7
6656.657739,158.070000,0.099215,9.921500E-6,0.031588,3.134000E-7
6667.316349,158.240000,0.099215,9.921500E-6,0.031608,3.136000E-7
6677.947957,158.420000,0.099215,9.921500E-6,0.031427,3.118000E-7
6688.548563,158.600000,0.099213,9.921300E-6,0.031629,3.138000E-7
6699.155169,158.770000,0.099215,9.921500E-6,0.031568,3.132000E-7
6709.735775,158.950000,0.099214,9.921400E-6,0.031830,3.158000E-7
6720.386384,159.130000,0.099193,9.919300E-6,0.031787,3.153000E-7
6731.015992,159.310000,0.099212,9.921200E-6,0.031659,3.141000E-7
6741.634599,159.480000,0.099212,9.921200E-6,0.031589,3.134000E-7
6752.239206,159.660000,0.099210,9.921000E-6,0.031711,3.146000E-7
6762.829812,159.840000,0.099212,9.921200E-6,0.031901,3.165000E-7
6773.458420,160.010000,0.099211,9.921100E-6,0.031821,3.157000E-7
6784.055026,160.190000,0.099211,9.921100E-6,0.031801,3.155000E-7
6794.665633,160.370000,0.099211,9.921100E-6,0.031882,3.163000E-7
6805.288240,160.540000,0.099211,9.921100E-6,0.031912,3.166000E-7
6815.891847,160.720000,0.099211,9.921100E-6,0.032093,3.184000E-7
6826.489453,160.900000,0.099212,9.921200E-6,0.031922,3.167000E-7
6837.118061,161.070000,0.099210,9.921000E-6,0.032043,3.179000E-7
6847.688665,161.250000,0.099209,9.920900E-6,0.031933,3.168000E-7
6858.335274,161.430000,0.099207,9.920700E-6,0.032115,3.186000E-7
6868.936881,161.600000,0.099210,9.921000E-6,0.032144,3.189000E-7
6879.566489,161.780000,0.099210,9.921000E-6,0.032104,3.185000E-7
6890.203097,161.960000,0.099192,9.919200E-6,0.032069,3.181000E-7
6900.805703,162.140000,0.099210,9.921000E-6,0.032144,3.189000E-7
6911.403310,162.310000,0.099202,9.920200E-6,0.032157,3.190000E-7
6921.974915,162.490000,0.099209,9.920900E-6,0.032306,3.205000E-7
6932.607522,162.670000,0.099208,9.920800E-6,0.032316,3.206000E-7
6943.232131,162.840000,0.099208,9.920800E-6,0.032235,3.198000E-7
6953.835737,163.020000,0.099208,9.920800E-6,0.032205,3.195000E-7
6964.472345,163.200000,0.099200,9.920000E-6,0.032228,3.197000E-7
6975.054950,163.380000,0.099207,9.920700E-6,0.032125,3.187000E-7
6985.670557,163.550000,0.099198,9.919800E-6,0.032087,3.183000E-7
6996.252162,163.730000,0.099210,9.921000E-6,0.032346,3.209000E-7
7006.905772,163.910000,0.099211,9.921100E-6,0.032446,3.219000E-7
7017.531380,164.080000,0.099209,9.920900E-6,0.032316,3.206000E-7
7028.121985,164.260000,0.099209,9.920900E-6,0.032447,3.219000E-7
7038.737593,164.440000,0.099201,9.920100E-6,0.032369,3.211000E-7
7049.334199,164.610000,0.099211,9.921100E-6,0.032486,3.223000E-7
7059.951807,164.790000,0.099208,9.920800E-6,0.032528,3.227000E-7
7070.548412,164.970000,0.099211,9.921100E-6,0.032416,3.216000E-7
7081.165019,165.140000,0.099211,9.921100E-6,0.032456,3.220000E-7
7091.761626,165.320000,0.099210,9.921000E-6,0.032638,3.238000E-7
7102.393234,165.500000,0.099210,9.921000E-6,0.032456,3.220000E-7
7113.006841,165.670000,0.099209,9.920900E-6,0.032457,3.220000E-7
7123.622448,165.850000,0.099209,9.920900E-6,0.032537,3.228000E-7
7134.262057,166.030000,0.099209,9.920900E-6,0.032648,3.239000E-7
7144.875663,166.200000,0.099208,9.920800E-6,0.032659,3.240000E-7
7155.494271,166.380000,0.099209,9.920900E-6,0.032709,3.245000E-7
7166.120878,166.560000,0.099209,9.920900E-6,0.032709,3.245000E-7
7176.722485,166.740000,0.099208,9.920800E-6,0.032689,3.243000E-7
7187.323091,166.910000,0.099209,9.920900E-6,0.032820,3.256000E-7
7197.923697,167.090000,0.099208,9.920800E-6,0.032911,3.265000E-7
7208.569306,167.270000,0.099207,9.920700E-6,0.032820,3.256000E-7
7219.156912,167.440000,0.099208,9.920800E-6,0.032860,3.260000E-7
7229.792521,167.620000,0.099207,9.920700E-6,0.032709,3.245000E-7
7240.410128,167.800000,0.099207,9.920700E-6,0.032719,3.246000E-7
7251.022735,167.970000,0.099206,9.920600E-6,0.033042,3.278000E-7
7261.637341,168.150000,0.099190,9.919000E-6,0.033048,3.278000E-7
7272.235948,168.330000,0.099207,9.920700E-6,0.033002,3.274000E-7
7282.838554,168.500000,0.099201,9.920100E-6,0.033024,3.276000E-7
7293.424160,168.680000,0.099207,9.920700E-6,0.032982,3.272000E-7
7304.064769,168.860000,0.099205,9.920500E-6,0.033083,3.282000E-7
7314.696377,169.030000,0.099204,9.920400E-6,0.033023,3.276000E-7
7325.308984,169.210000,0.099204,9.920400E-6,0.033083,3.282000E-7
7335.911591,169.390000,0.099205,9.920500E-6,0.033214,3.295000E-7
7346.512197,169.570000,0.099204,9.920400E-6,0.033224,3.296000E-7
7357.127804,169.740000,0.099195,9.919500E-6,0.033369,3.310000E-7
7367.709409,169.920000,0.099204,9.920400E-6,0.033134,3.287000E-7
7378.340017,170.100000,0.099203,9.920300E-6,0.033053,3.279000E-7
7388.960625,170.270000,0.099204,9.920400E-6,0.033104,3.284000E-7
7399.563231,170.450000,0.099203,9.920300E-6,0.033134,3.287000E-7
7410.179838,170.620000,0.099198,9.919800E-6,0.033196,3.293000E-7
7420.764443,170.800000,0.099204,9.920400E-6,0.033275,3.301000E-7
7431.369051,170.980000,0.099195,9.919500E-6,0.033187,3.292000E-7
7441.940654,171.150000,0.099204,9.920400E-6,0.033497,3.323000E-7
7452.568263,171.330000,0.099201,9.920100E-6,0.033548,3.328000E-7
7463.142867,171.510000,0.099202,9.920200E-6,0.033407,3.314000E-7
7473.747474,171.680000,0.099205,9.920500E-6,0.033325,3.306000E-7
7484.356081,171.860000,0.099206,9.920600E-6,0.033335,3.307000E-7
7494.974688,172.030000,0.099204,9.920400E-6,0.033295,3.303000E-7
7505.573295,172.210000,0.099205,9.920500E-6,0.033355,3.309000E-7
7516.212903,172.390000,0.099206,9.920600E-6,0.032559,3.230000E-7
7526.841511,172.570000,0.099190,9.919000E-6,0.034247,3.397000E-7
7537.468118,172.740000,0.099205,9.920500E-6,0.033698,3.343000E-7
7548.066725,172.920000,0.099204,9.920400E-6,0.033688,3.342000E-7
7558.648330,173.100000,0.099207,9.920700E-6,0.033627,3.336000E-7
7569.283938,173.270000,0.099204,9.920400E-6,0.033567,3.330000E-7
7579.860543,173.450000,0.099205,9.920500E-6,0.033758,3.349000E-7
7590.477150,173.630000,0.099198,9.919800E-6,0.033841,3.357000E-7
7601.051755,173.800000,0.099205,9.920500E-6,0.033748,3.348000E-7
7611.683363,173.980000,0.099204,9.920400E-6,0.033618,3.335000E-7
7622.268969,174.160000,0.099206,9.920600E-6,0.033839,3.357000E-7
7632.871575,174.330000,0.099207,9.920700E-6,0.033768,3.350000E-7
7643.478182,174.510000,0.099206,9.920600E-6,0.034020,3.375000E-7
7654.072788,174.690000,0.099205,9.920500E-6,0.033849,3.358000E-7
7664.715397,174.870000,0.099205,9.920500E-6,0.034010,3.374000E-7
7675.315003,175.040000,0.099204,9.920400E-6,0.033940,3.367000E-7
7685.930610,175.220000,0.099199,9.919900E-6,0.033791,3.352000E-7
7696.516215,175.400000,0.099203,9.920300E-6,0.033930,3.366000E-7
7707.168825,175.570000,0.099205,9.920500E-6,0.034131,3.386000E-7
7717.769431,175.750000,0.099204,9.920400E-6,0.033920,3.365000E-7
7728.386038,175.930000,0.099201,9.920100E-6,0.034052,3.378000E-7
7739.040648,176.100000,0.099196,9.919600E-6,0.034245,3.397000E-7
7749.631254,176.280000,0.099203,9.920300E-6,0.034162,3.389000E-7
7760.269862,176.460000,0.099203,9.920300E-6,0.034162,3.389000E-7
7770.902471,176.640000,0.099201,9.920100E-6,0.034244,3.397000E-7
7781.501077,176.810000,0.099202,9.920200E-6,0.033991,3.372000E-7
7792.132685,176.990000,0.099204,9.920400E-6,0.034232,3.396000E-7
7802.745292,177.170000,0.099203,9.920300E-6,0.034283,3.401000E-7
7813.346898,177.340000,0.099201,9.920100E-6,0.034153,3.388000E-7
7823.969506,177.520000,0.099202,9.920200E-6,0.034435,3.416000E-7
7834.580113,177.700000,0.099200,9.920000E-6,0.034385,3.411000E-7
7845.202720,177.880000,0.099200,9.920000E-6,0.034546,3.427000E-7
7855.831328,178.050000,0.099201,9.920100E-6,0.034385,3.411000E-7
7866.432934,178.230000,0.099201,9.920100E-6,0.034354,3.408000E-7
7877.045542,178.410000,0.099202,9.920200E-6,0.034384,3.411000E-7
7887.677150,178.580000,0.099201,9.920100E-6,0.034516,3.424000E-7
7898.306757,178.760000,0.099201,9.920100E-6,0.034264,3.399000E-7
7908.886363,178.940000,0.099200,9.920000E-6,0.034405,3.413000E-7
7919.547972,179.120000,0.099202,9.920200E-6,0.034586,3.431000E-7
7930.164579,179.290000,0.099202,9.920200E-6,0.034515,3.424000E-7
7940.771186,179.470000,0.099205,9.920500E-6,0.034585,3.431000E-7
7951.386794,179.650000,0.099202,9.920200E-6,0.034485,3.421000E-7
7961.990400,179.820000,0.099201,9.920100E-6,0.034818,3.454000E-7
7972.605007,180.000000,0.099202,9.920200E-6,0.035130,3.485000E-7
7983.203614,180.180000,0.099203,9.920300E-6,0.034807,3.453000E-7
7993.820220,180.360000,0.099200,9.920000E-6,0.034677,3.440000E-7
8004.405826,180.530000,0.099203,9.920300E-6,0.034586,3.431000E-7
8015.047434,180.710000,0.099202,9.920200E-6,0.034808,3.453000E-7
8025.678042,180.880000,0.099203,9.920300E-6,0.034918,3.464000E-7
8036.278649,181.060000,0.099204,9.920400E-6,0.034726,3.445000E-7
8046.872255,181.240000,0.099186,9.918600E-6,0.034561,3.428000E-7
8057.521864,181.420000,0.099205,9.920500E-6,0.035008,3.473000E-7
8068.137471,181.590000,0.099204,9.920400E-6,0.034847,3.457000E-7
8078.779080,181.770000,0.099186,9.918600E-6,0.035035,3.475000E-7
8089.372685,181.950000,0.099204,9.920400E-6,0.034958,3.468000E-7
8099.976292,182.120000,0.099195,9.919500E-6,0.034820,3.454000E-7
8110.565897,182.300000,0.099201,9.920100E-6,0.034828,3.455000E-7
8121.207506,182.480000,0.099201,9.920100E-6,0.034969,3.469000E-7
8131.836114,182.660000,0.099201,9.920100E-6,0.035050,3.477000E-7
8142.456722,182.830000,0.099201,9.920100E-6,0.035100,3.482000E-7
8153.065329,183.010000,0.099200,9.920000E-6,0.035181,3.490000E-7
8163.669935,183.180000,0.099199,9.919900E-6,0.034889,3.461000E-7
8174.265542,183.360000,0.099202,9.920200E-6,0.035151,3.487000E-7
8184.861147,183.540000,0.099202,9.920200E-6,0.035070,3.479000E-7
8195.482755,183.710000,0.099192,9.919200E-6,0.035255,3.497000E-7
8206.052359,183.890000,0.099199,9.919900E-6,0.035444,3.516000E-7
8216.668966,184.070000,0.099193,9.919300E-6,0.035456,3.517000E-7
8227.253572,184.240000,0.099200,9.920000E-6,0.035252,3.497000E-7
8237.877180,184.420000,0.099199,9.919900E-6,0.035141,3.486000E-7
8248.507788,184.600000,0.099199,9.919900E-6,0.035303,3.502000E-7
8259.136396,184.780000,0.099201,9.920100E-6,0.035544,3.526000E-7
8269.769004,184.950000,0.099197,9.919700E-6,0.035233,3.495000E-7
8280.372611,185.130000,0.099196,9.919600E-6,0.035153,3.487000E-7
8291.024219,185.310000,0.099198,9.919800E-6,0.035454,3.517000E-7
8301.663828,185.480000,0.099198,9.919800E-6,0.035384,3.510000E-7
8312.267435,185.660000,0.099199,9.919900E-6,0.035262,3.498000E-7
8322.889042,185.840000,0.099196,9.919600E-6,0.035435,3.515000E-7
8333.496649,186.010000,0.099197,9.919700E-6,0.035606,3.532000E-7
8344.091255,186.190000,0.099199,9.919900E-6,0.035414,3.513000E-7
8354.713862,186.370000,0.099199,9.919900E-6,0.035535,3.525000E-7
8365.326469,186.550000,0.099200,9.920000E-6,0.035595,3.531000E-7
8375.939076,186.720000,0.099192,9.919200E-6,0.035588,3.530000E-7
8386.512681,186.900000,0.099200,9.920000E-6,0.035716,3.543000E-7
8397.126288,187.080000,0.099199,9.919900E-6,0.035696,3.541000E-7
8407.755896,187.250000,0.099199,9.919900E-6,0.035807,3.552000E-7
8418.382504,187.430000,0.099199,9.919900E-6,0.035777,3.549000E-7
8429.012112,187.610000,0.099200,9.920000E-6,0.035645,3.536000E-7
8439.642720,187.780000,0.099201,9.920100E-6,0.035776,3.549000E-7
8450.260327,187.960000,0.099201,9.920100E-6,0.035625,3.534000E-7
8460.887935,188.140000,0.099192,9.919200E-6,0.035668,3.538000E-7
8471.477541,188.310000,0.099202,9.920200E-6,0.035675,3.539000E-7
8482.114150,188.490000,0.099200,9.920000E-6,0.035806,3.552000E-7
8492.755758,188.670000,0.099200,9.920000E-6,0.035877,3.559000E-7
8503.358364,188.850000,0.099203,9.920300E-6,0.035856,3.557000E-7
8513.957971,189.020000,0.099188,9.918800E-6,0.035962,3.567000E-7
8524.583579,189.200000,0.099203,9.920300E-6,0.035654,3.537000E-7
8535.228187,189.380000,0.099200,9.920000E-6,0.035796,3.551000E-7
8545.854795,189.560000,0.099201,9.920100E-6,0.035816,3.553000E-7
8556.456402,189.730000,0.099199,9.919900E-6,0.036150,3.586000E-7
8567.057008,189.910000,0.099199,9.919900E-6,0.035857,3.557000E-7
8577.665615,190.090000,0.099199,9.919900E-6,0.036029,3.574000E-7
8588.315223,190.260000,0.099192,9.919200E-6,0.035961,3.567000E-7
8598.894829,190.440000,0.099197,9.919700E-6,0.036170,3.588000E-7
8609.513436,190.620000,0.099199,9.919900E-6,0.035958,3.567000E-7
8620.145044,190.790000,0.099197,9.919700E-6,0.036019,3.573000E-7
8630.762651,190.970000,0.099198,9.919800E-6,0.035928,3.564000E-7
8641.413261,191.150000,0.099188,9.918800E-6,0.036194,3.590000E-7
8652.015867,191.320000,0.099199,9.919900E-6,0.035998,3.571000E-7
8662.643475,191.500000,0.099199,9.919900E-6,0.036079,3.579000E-7
8673.230081,191.680000,0.099197,9.919700E-6,0.036170,3.588000E-7
8683.844687,191.860000,0.099197,9.919700E-6,0.036100,3.581000E-7
8694.472295,192.030000,0.099197,9.919700E-6,0.036191,3.590000E-7
8705.085902,192.210000,0.099198,9.919800E-6,0.036341,3.605000E-7
8715.692510,192.390000,0.099197,9.919700E-6,0.036241,3.595000E-7
8726.281115,192.560000,0.099197,9.919700E-6,0.035485,3.520000E-7
8736.899723,192.740000,0.099186,9.918600E-6,0.036144,3.585000E-7
8747.482327,192.920000,0.099194,9.919400E-6,0.036282,3.599000E-7
8758.129937,193.090000,0.099195,9.919500E-6,0.036423,3.613000E-7
8768.765545,193.270000,0.099181,9.918100E-6,0.036358,3.606000E-7
8779.398153,193.450000,0.099195,9.919500E-6,0.036423,3.613000E-7
8790.031761,193.630000,0.099194,9.919400E-6,0.036353,3.606000E-7
8800.644368,193.800000,0.099195,9.919500E-6,0.036514,3.622000E-7
8811.272976,193.980000,0.099195,9.919500E-6,0.036443,3.615000E-7
8821.890583,194.160000,0.099187,9.918700E-6,0.036497,3.620000E-7
8832.475189,194.330000,0.099197,9.919700E-6,0.036533,3.624000E-7
8843.099796,194.510000,0.099195,9.919500E-6,0.036564,3.627000E-7
8853.683402,194.690000,0.099197,9.919700E-6,0.036483,3.619000E-7
8864.283008,194.860000,0.099198,9.919800E-6,0.036583,3.629000E-7
8874.931617,195.040000,0.099198,9.919800E-6,0.036714,3.642000E-7
8885.548224,195.220000,0.099197,9.919700E-6,0.036594,3.630000E-7
8896.148830,195.390000,0.099198,9.919800E-6,0.036735,3.644000E-7
8906.747437,195.570000,0.099198,9.919800E-6,0.036704,3.641000E-7
8917.385046,195.750000,0.099195,9.919500E-6,0.036524,3.623000E-7
8927.947649,195.920000,0.099196,9.919600E-6,0.036624,3.633000E-7
8938.562257,196.100000,0.099192,9.919200E-6,0.036888,3.659000E-7
8949.135861,196.280000,0.099195,9.919500E-6,0.036685,3.639000E-7
8959.762470,196.450000,0.099194,9.919400E-6,0.036867,3.657000E-7
8970.362075,196.630000,0.099196,9.919600E-6,0.037088,3.679000E-7
8980.969682,196.810000,0.099186,9.918600E-6,0.036880,3.658000E-7
8991.563288,196.980000,0.099195,9.919500E-6,0.036968,3.667000E-7
9002.163894,197.160000,0.099196,9.919600E-6,0.036907,3.661000E-7
9012.790503,197.340000,0.099195,9.919500E-6,0.037028,3.673000E-7
9023.383108,197.510000,0.099196,9.919600E-6,0.036937,3.664000E-7
9034.007716,197.690000,0.099197,9.919700E-6,0.037098,3.680000E-7
9044.602322,197.870000,0.099198,9.919800E-6,0.037017,3.672000E-7
9055.234930,198.050000,0.099187,9.918700E-6,0.037202,3.690000E-7
9065.800534,198.220000,0.099197,9.919700E-6,0.037098,3.680000E-7
9076.419142,198.400000,0.099187,9.918700E-6,0.037223,3.692000E-7
9086.994746,198.570000,0.099197,9.919700E-6,0.037007,3.671000E-7
9097.602353,198.750000,0.099187,9.918700E-6,0.037081,3.678000E-7
9108.176958,198.930000,0.099193,9.919300E-6,0.037261,3.696000E-7
9118.786565,199.100000,0.099185,9.918500E-6,0.037173,3.687000E-7
9129.365170,199.280000,0.099195,9.919500E-6,0.037290,3.699000E-7
9139.964776,199.460000,0.099196,9.919600E-6,0.037249,3.695000E-7
9150.567382,199.630000,0.099193,9.919300E-6,0.037382,3.708000E-7
9161.172990,199.810000,0.099194,9.919400E-6,0.037119,3.682000E-7
9171.765595,199.990000,0.099195,9.919500E-6,0.037331,3.703000E-7
9182.423205,200.160000,0.099195,9.919500E-6,0.037361,3.706000E-7
9193.036812,200.340000,0.099194,9.919400E-6,0.037452,3.715000E-7
9203.638418,200.520000,0.099193,9.919300E-6,0.037362,3.706000E-7
9214.266026,200.700000,0.099194,9.919400E-6,0.037563,3.726000E-7
9224.865632,200.870000,0.099195,9.919500E-6,0.037441,3.714000E-7
9235.496240,201.050000,0.099193,9.919300E-6,0.037462,3.716000E-7
9246.104847,201.230000,0.099193,9.919300E-6,0.037462,3.716000E-7
9256.724454,201.400000,0.099178,9.917800E-6,0.037539,3.723000E-7
9267.338062,201.580000,0.099194,9.919400E-6,0.037603,3.730000E-7
9277.966670,201.760000,0.099193,9.919300E-6,0.037482,3.718000E-7
9288.566276,201.930000,0.099193,9.919300E-6,0.037745,3.744000E-7
9299.203884,202.110000,0.099194,9.919400E-6,0.037664,3.736000E-7
9309.838492,202.290000,0.099180,9.918000E-6,0.037699,3.739000E-7
9320.467100,202.470000,0.099194,9.919400E-6,0.037684,3.738000E-7
9331.073707,202.640000,0.099187,9.918700E-6,0.037686,3.738000E-7
9341.653312,202.820000,0.099192,9.919200E-6,0.037805,3.750000E-7
9352.282920,203.000000,0.099194,9.919400E-6,0.037724,3.742000E-7
9362.905527,203.170000,0.099193,9.919300E-6,0.037896,3.759000E-7
9373.526135,203.350000,0.099193,9.919300E-6,0.037976,3.767000E-7
9384.129742,203.530000,0.099195,9.919500E-6,0.038046,3.774000E-7
9394.727348,203.700000,0.099196,9.919600E-6,0.037965,3.766000E-7
