0.000000,293.059100,292.655000,2.005000E-5,0.000602,0.033333
14.065653,293.057600,292.647900,2.000000E-5,0.000602,0.033250
28.135782,293.055100,295.964200,1.990000E-5,0.000602,0.033083
42.196616,293.054500,295.803500,2.030000E-5,0.000602,0.033747
56.250676,293.065900,295.410100,1.985000E-5,0.000602,0.032999
70.349634,293.082000,295.142400,1.975000E-5,0.000602,0.032833
84.416651,293.096100,294.974800,2.055000E-5,0.000602,0.034164
98.532651,293.109600,294.999500,1.995000E-5,0.000602,0.033165
112.580656,293.127000,295.006700,1.985000E-5,0.000602,0.032999
126.643908,293.168400,294.997700,2.005000E-5,0.000602,0.033331
140.678373,293.190400,294.997300,1.995000E-5,0.000602,0.033165
154.739941,293.226300,294.999900,2.015000E-5,0.000602,0.033498
168.808674,293.255900,294.999700,2.030000E-5,0.000602,0.033746
182.887132,293.283500,294.999900,1.980000E-5,0.000602,0.032915
196.962512,293.302400,295.001600,2.015000E-5,0.000602,0.033496
211.027636,293.328700,294.999100,2.010000E-5,0.000602,0.033414
225.112728,293.356000,294.998900,1.995000E-5,0.000602,0.033165
239.211680,293.382300,294.963000,1.935000E-5,0.000602,0.032167
253.283603,293.406600,294.810900,2.010000E-5,0.000602,0.033414
267.341652,293.431200,294.682200,5.990000E-5,0.001804,0.033201
281.398830,293.452900,294.573100,5.980000E-5,0.001804,0.033146
295.444895,293.464800,294.473100,5.975000E-5,0.001804,0.033118
309.524995,293.424000,294.385700,6.015000E-5,0.001804,0.033340
323.592478,293.161700,294.301500,5.935000E-5,0.001804,0.032896
337.617486,292.418100,294.207300,6.040000E-5,0.001804,0.033478
351.684824,291.123400,294.091800,6.020000E-5,0.001804,0.033367
365.784028,289.426800,293.939400,6.065000E-5,0.001804,0.033616
379.840456,287.509100,293.747200,6.035000E-5,0.001804,0.033450
393.923127,285.525100,293.512000,6.025000E-5,0.001804,0.033395
408.015694,283.649000,293.232200,6.040000E-5,0.001804,0.033478
422.075690,282.026200,292.910100,6.045000E-5,0.001804,0.033505
436.140430,280.791400,292.552400,6.105000E-5,0.001804,0.033838
450.221639,279.962500,292.167700,6.095000E-5,0.001804,0.033782
464.312701,279.378700,291.767800,6.130000E-5,0.001804,0.033976
478.364909,278.871500,291.356200,6.140000E-5,0.001804,0.034031
492.389243,278.352800,290.937700,6.115000E-5,0.001804,0.033893
506.464458,277.809100,290.515600,6.100000E-5,0.001804,0.033809
520.521667,277.254500,290.090800,6.115000E-5,0.001804,0.033892
534.599780,276.687400,289.659500,6.165000E-5,0.001804,0.034169
548.664045,276.111500,289.222400,6.160000E-5,0.001804,0.034141
562.702647,275.554700,288.784700,6.160000E-5,0.001804,0.034140
576.760708,275.000200,288.342200,6.165000E-5,0.001804,0.034168
590.822727,274.455300,287.894300,6.175000E-5,0.001804,0.034224
604.895046,273.928200,287.446400,6.270000E-5,0.001804,0.034750
618.943587,273.391900,286.994400,6.190000E-5,0.001804,0.034306
633.010195,272.846300,286.539100,6.205000E-5,0.001804,0.034389
647.051602,272.302200,286.082800,6.300000E-5,0.001804,0.034915
661.108994,271.760500,285.617900,6.255000E-5,0.001804,0.034665
675.168608,271.219600,285.151500,6.270000E-5,0.001804,0.034747
689.239700,270.676300,284.686600,6.245000E-5,0.001804,0.034608
703.292422,270.120400,284.218700,6.210000E-5,0.001804,0.034414
717.355695,269.564800,283.752700,6.280000E-5,0.001804,0.034802
731.440296,269.015900,283.283400,6.320000E-5,0.001805,0.035023
745.529796,268.466400,282.810900,6.355000E-5,0.001804,0.035218
759.582716,267.918100,282.337600,6.345000E-5,0.001805,0.035162
773.613896,267.370400,281.863600,6.320000E-5,0.001805,0.035023
787.701783,266.819200,281.388500,6.390000E-5,0.001805,0.035411
801.744707,266.238300,280.908300,6.375000E-5,0.001804,0.035329
815.842312,265.622100,280.420900,6.355000E-5,0.001805,0.035217
829.883564,265.050700,279.933300,6.330000E-5,0.001805,0.035078
843.941639,264.501700,279.447000,6.460000E-5,0.001805,0.035798
857.975512,263.953200,278.955900,6.445000E-5,0.001805,0.035715
872.087703,263.413800,278.470400,6.500000E-5,0.001805,0.036019
886.189450,262.865000,277.980900,6.435000E-5,0.001805,0.035658
900.256853,262.312300,277.491100,6.475000E-5,0.001805,0.035880
914.370919,261.756200,277.000500,6.470000E-5,0.001805,0.035852
928.457478,261.200800,276.512000,6.520000E-5,0.001805,0.036129
942.558653,260.642500,276.026700,6.540000E-5,0.001805,0.036240
956.628675,260.076800,275.537100,6.510000E-5,0.001805,0.036074
970.702597,259.515900,275.050400,6.540000E-5,0.001805,0.036240
984.781883,258.955100,274.565200,6.565000E-5,0.001805,0.036378
998.872602,258.387500,274.078200,6.550000E-5,0.001805,0.036295
1012.922883,257.818800,273.592800,6.600000E-5,0.001805,0.036572
1026.977615,257.252200,273.104400,6.545000E-5,0.001805,0.036267
1041.049622,256.685400,272.618300,6.600000E-5,0.001805,0.036572
1055.145677,256.122800,272.131700,6.665000E-5,0.001805,0.036932
1069.241679,255.559100,271.648800,6.615000E-5,0.001805,0.036655
1083.270272,254.984700,271.162900,6.645000E-5,0.001805,0.036820
1097.366672,254.407500,270.680000,6.640000E-5,0.001805,0.036792
1111.436779,253.839600,270.198000,6.705000E-5,0.001805,0.037152
1125.526978,253.276500,269.719400,6.725000E-5,0.001805,0.037263
1139.590580,252.712900,269.238500,6.700000E-5,0.001805,0.037124
1153.688928,252.140500,268.758400,6.700000E-5,0.001805,0.037125
1167.772519,251.567500,268.279000,6.740000E-5,0.001805,0.037346
1181.854471,250.986600,267.797400,6.815000E-5,0.001805,0.037761
1195.944977,250.407200,267.317400,6.790000E-5,0.001805,0.037623
1210.042975,249.834600,266.837200,6.750000E-5,0.001805,0.037401
1224.116670,249.265800,266.360700,6.825000E-5,0.001805,0.037815
1238.239543,248.691600,265.883000,6.825000E-5,0.001805,0.037815
1252.286314,248.117100,265.403000,6.900000E-5,0.001805,0.038230
1266.410686,247.549900,264.921500,6.970000E-5,0.001805,0.038618
1280.477972,246.980400,264.443300,6.880000E-5,0.001805,0.038119
1294.572171,246.408300,263.965300,6.940000E-5,0.001805,0.038452
1308.603671,245.830900,263.488200,6.900000E-5,0.001805,0.038230
1322.709444,245.257000,263.011400,6.900000E-5,0.001805,0.038230
1336.787842,244.673400,262.531100,6.945000E-5,0.001805,0.038479
1350.849829,244.092600,262.051900,6.960000E-5,0.001805,0.038562
1364.932657,243.528700,261.572500,7.045000E-5,0.001805,0.039033
1379.033670,242.953800,261.094500,7.035000E-5,0.001805,0.038977
1393.066623,242.384900,260.617800,7.080000E-5,0.001805,0.039226
1407.167155,241.810500,260.139200,7.100000E-5,0.001805,0.039337
1421.207573,241.233500,259.661900,7.095000E-5,0.001805,0.039309
1435.321023,240.659200,259.186200,7.115000E-5,0.001805,0.039420
1449.424614,240.088200,258.708400,7.145000E-5,0.001805,0.039586
1463.488874,239.512500,258.229100,7.135000E-5,0.001805,0.039531
1477.583267,238.945700,257.753600,7.145000E-5,0.001805,0.039586
1491.661593,238.372000,257.275500,7.255000E-5,0.001805,0.040195
1505.739665,237.795300,256.797800,7.235000E-5,0.001805,0.040084
1519.800004,237.218900,256.320500,7.280000E-5,0.001805,0.040333
1533.878540,236.644500,255.843900,7.290000E-5,0.001805,0.040389
1547.928472,236.070900,255.368000,7.265000E-5,0.001805,0.040250
1561.980636,235.497300,254.893200,7.310000E-5,0.001805,0.040498
1576.088825,234.926100,254.417300,7.360000E-5,0.001805,0.040775
1590.135680,234.349700,253.939500,7.385000E-5,0.001805,0.040913
1604.193616,233.778700,253.465900,7.390000E-5,0.001805,0.040940
1618.295099,233.201800,252.987200,7.420000E-5,0.001805,0.041107
1632.406928,232.625800,252.507400,7.440000E-5,0.001805,0.041218
1646.463306,232.047600,252.032000,7.490000E-5,0.001805,0.041495
1660.540372,231.474200,251.556700,7.475000E-5,0.001805,0.041412
1674.613451,230.890100,251.072300,7.540000E-5,0.001805,0.041772
1688.705750,230.317600,250.592600,7.440000E-5,0.001805,0.041218
1702.793930,229.745700,250.118100,7.545000E-5,0.001805,0.041799
1716.890260,229.168800,249.639100,7.585000E-5,0.001805,0.042019
1730.946455,228.586600,249.161900,7.610000E-5,0.001805,0.042158
1745.002691,228.017300,248.685200,7.640000E-5,0.001805,0.042324
1759.107897,227.448000,248.211800,7.700000E-5,0.001805,0.042657
1773.151742,226.875000,247.732700,7.695000E-5,0.001805,0.042630
1787.268083,226.292800,247.253400,7.725000E-5,0.001805,0.042795
1801.350107,225.713600,246.774600,7.740000E-5,0.001805,0.042878
1815.402696,225.137400,246.293800,7.765000E-5,0.001805,0.043017
1829.490533,224.565500,245.817600,7.825000E-5,0.001805,0.043349
1843.558661,223.992400,245.340400,7.820000E-5,0.001805,0.043321
1857.676069,223.420600,244.864600,7.905000E-5,0.001805,0.043791
1871.736770,222.847500,244.389100,7.875000E-5,0.001805,0.043624
1885.828570,222.270700,243.913200,7.835000E-5,0.001805,0.043402
1899.899971,221.693700,243.437400,7.835000E-5,0.001805,0.043402
1913.946660,221.111600,242.958000,7.945000E-5,0.001805,0.044011
1928.021058,220.535300,242.480600,7.975000E-5,0.001805,0.044178
1942.085754,219.962900,242.001300,8.025000E-5,0.001805,0.044455
1956.223937,219.389500,241.523700,7.990000E-5,0.001805,0.044260
1970.390607,218.813700,241.041800,8.025000E-5,0.001805,0.044454
1984.486005,218.237800,240.562500,8.090000E-5,0.001805,0.044815
1998.585002,217.661300,240.082500,8.120000E-5,0.001805,0.044981
2012.630092,217.087000,239.604600,8.125000E-5,0.001805,0.045008
2026.702992,216.519000,239.129600,8.135000E-5,0.001805,0.045064
2040.797571,215.940300,238.652300,8.205000E-5,0.001805,0.045452
2054.930821,215.361900,238.171200,8.155000E-5,0.001805,0.045175
2069.030536,214.791300,237.693600,8.270000E-5,0.001805,0.045812
2083.076872,214.215500,237.215600,8.295000E-5,0.001805,0.045950
2097.119653,213.648000,236.741300,8.325000E-5,0.001805,0.046115
2111.258376,213.072700,236.259100,8.335000E-5,0.001805,0.046169
2125.293103,212.494100,235.777500,8.365000E-5,0.001805,0.046335
2139.373589,211.928600,235.302500,8.450000E-5,0.001805,0.046806
2153.489830,211.348300,234.821700,8.440000E-5,0.001805,0.046751
2167.578675,210.772600,234.340100,8.435000E-5,0.001805,0.046723
2181.635807,210.195700,233.861500,8.400000E-5,0.001805,0.046529
2195.712021,209.617400,233.381000,8.500000E-5,0.001805,0.047083
2209.823611,209.040500,232.901800,8.530000E-5,0.001805,0.047250
2223.831661,208.467800,232.421400,8.560000E-5,0.001805,0.047416
2237.931039,207.891500,231.939300,8.565000E-5,0.001805,0.047444
2252.025412,207.318400,231.459000,8.630000E-5,0.001805,0.047804
2266.121535,206.747000,230.978600,8.650000E-5,0.001805,0.047915
2280.191400,206.163300,230.500300,8.625000E-5,0.001805,0.047776
2294.265753,205.595700,230.019400,8.675000E-5,0.001805,0.048053
2308.322182,205.021800,229.538400,8.755000E-5,0.001805,0.048496
2322.415612,204.449000,229.057500,8.770000E-5,0.001805,0.048578
2336.486510,203.870700,228.577400,8.810000E-5,0.001805,0.048799
2350.566022,203.295900,228.097600,8.920000E-5,0.001805,0.049409
2364.659610,202.717800,227.611400,8.880000E-5,0.001805,0.049186
2378.739673,202.146100,227.133600,8.900000E-5,0.001805,0.049298
2392.852848,201.571200,226.650500,8.840000E-5,0.001805,0.048966
2406.917891,200.996900,226.167400,8.990000E-5,0.001805,0.049797
2420.993688,200.424900,225.685000,8.950000E-5,0.001805,0.049574
2435.063314,199.846800,225.204800,8.920000E-5,0.001805,0.049407
2449.144562,199.278300,224.726400,9.045000E-5,0.001805,0.050098
2463.234204,198.699000,224.243500,9.065000E-5,0.001805,0.050209
2477.325449,198.124200,223.766600,9.170000E-5,0.001805,0.050790
2491.411834,197.547400,223.282600,9.190000E-5,0.001805,0.050901
2505.496357,196.970000,222.800700,9.170000E-5,0.001805,0.050790
2519.579793,196.396700,222.322800,9.125000E-5,0.001805,0.050541
2533.676871,195.822400,221.842300,9.235000E-5,0.001805,0.051151
2547.727602,195.250200,221.360500,9.230000E-5,0.001805,0.051124
2561.847712,194.674000,220.877700,9.310000E-5,0.001805,0.051567
2575.916973,194.097300,220.396300,9.340000E-5,0.001805,0.051734
2590.029396,193.516300,219.913900,9.390000E-5,0.001805,0.052011
2604.106533,192.941200,219.432600,9.430000E-5,0.001805,0.052233
2618.181342,192.368300,218.950400,9.415000E-5,0.001805,0.052149
2632.293691,191.794300,218.467800,9.445000E-5,0.001805,0.052316
2646.401662,191.215900,217.986000,9.445000E-5,0.001805,0.052315
2660.504522,190.643200,217.503300,9.575000E-5,0.001805,0.053034
2674.571399,190.069000,217.021900,9.625000E-5,0.001805,0.053312
2688.636924,189.500300,216.539600,9.550000E-5,0.001805,0.052897
2702.690628,188.925900,216.059100,9.575000E-5,0.001805,0.053035
2716.771246,188.349600,215.577100,9.650000E-5,0.001805,0.053451
2730.860998,187.767800,215.096600,9.730000E-5,0.001805,0.053894
2744.978120,187.187600,214.609000,9.730000E-5,0.001805,0.053894
2759.072652,186.613300,214.126200,9.805000E-5,0.001805,0.054308
2773.157824,186.039900,213.644900,9.860000E-5,0.001805,0.054612
2787.262131,185.467500,213.162500,9.885000E-5,0.001805,0.054750
2801.353756,184.893700,212.678900,9.930000E-5,0.001805,0.055000
2815.459688,184.320900,212.199300,9.940000E-5,0.001805,0.055056
2829.513668,183.742900,211.716800,0.000100,0.001805,0.055472
2843.600751,183.168600,211.237000,0.000101,0.001805,0.055694
2857.661671,182.585900,210.747500,0.000101,0.001805,0.055778
2871.730701,182.012300,210.265200,0.000101,0.001805,0.056110
2885.804837,181.444200,209.784400,0.000101,0.001805,0.056082
2899.906899,180.869600,209.299700,0.000102,0.001805,0.056553
2913.971891,180.292500,208.814300,0.000102,0.001805,0.056775
2928.070949,179.719600,208.329900,0.000103,0.001805,0.057079
2942.143059,179.149800,207.846600,0.000103,0.001805,0.056969
2956.186599,178.571600,207.364000,0.000103,0.001805,0.057163
2970.268980,177.997600,206.881600,0.000104,0.001805,0.057523
2984.329888,177.422200,206.395600,0.000104,0.001805,0.057828
2998.435501,176.844200,205.909500,0.000105,0.001805,0.058188
3012.491838,176.274200,205.427900,0.000106,0.001805,0.058493
3026.556551,175.700800,204.943400,0.000106,0.001805,0.058715
3040.669699,175.123300,204.456500,0.000106,0.001805,0.058826
3054.793752,174.548200,203.970500,0.000107,0.001805,0.058991
3068.901335,173.972400,203.484900,0.000107,0.001805,0.059101
3082.972331,173.399400,203.001600,0.000107,0.001805,0.059240
3097.062782,172.826300,202.514400,0.000108,0.001805,0.059767
3111.119076,172.246400,202.031000,0.000108,0.001805,0.059934
3125.182652,171.671500,201.544700,0.000108,0.001805,0.060016
3139.288775,171.096700,201.059600,0.000109,0.001805,0.060513
3153.370708,170.523700,200.574900,0.000110,0.001805,0.060652
3167.456565,169.950200,200.089000,0.000110,0.001805,0.060986
3181.540375,169.377900,199.605200,0.000111,0.001805,0.061540
3195.611907,168.800700,199.119000,0.000111,0.001805,0.061402
3209.692925,168.222200,198.631200,0.000112,0.001805,0.061927
3223.733599,167.645700,198.144700,0.000112,0.001805,0.061901
3237.837232,167.071800,197.658600,0.000112,0.001805,0.062151
3251.931598,166.494100,197.169400,0.000113,0.001805,0.062511
3266.025654,165.921300,196.680600,0.000113,0.001805,0.062484
3280.055783,165.347000,196.193500,0.000113,0.001805,0.062788
3294.137655,164.769300,195.703900,0.000114,0.001805,0.063038
3308.179815,164.196200,195.214900,0.000114,0.001805,0.063011
3322.238717,163.629900,194.728500,0.000115,0.001805,0.063648
3336.333189,163.053000,194.239700,0.000115,0.001805,0.063563
3350.383343,162.475800,193.753800,0.000116,0.001805,0.064366
3364.456718,161.904600,193.267000,0.000117,0.001805,0.064671
3378.573053,161.319700,192.777800,0.000116,0.001805,0.064451
3392.638763,160.734300,192.281400,0.000116,0.001805,0.064064
3406.747662,160.836700,191.978500,0.000118,0.001805,0.065533
3420.830862,159.768400,191.462200,0.000119,0.001805,0.065810
3434.915036,158.067400,190.742700,0.000120,0.001805,0.066197
3448.985746,156.988000,190.022200,0.000119,0.001805,0.066168
3463.083913,156.527100,189.333700,0.000121,0.001805,0.066803
3477.162313,156.313700,188.671000,0.000121,0.001805,0.067273
3491.220614,156.098900,188.033400,0.000121,0.001805,0.067272
3505.327637,155.776900,187.401100,0.000124,0.001805,0.068603
3519.423923,155.329200,186.777300,0.000123,0.001805,0.068272
3533.530413,154.788700,186.152700,0.000124,0.001805,0.068743
3547.628026,154.164100,185.515600,0.000125,0.001805,0.069158
3561.699626,153.549300,184.871900,0.000125,0.001805,0.069269
3575.747653,152.976200,184.238000,0.000126,0.001805,0.069823
3589.786635,152.432800,183.598600,0.000127,0.001805,0.070212
3603.850725,151.900200,182.964100,0.000127,0.001805,0.070543
3617.933978,151.368500,182.329400,0.000127,0.001805,0.070542
3632.043696,150.836300,181.707400,0.000129,0.001805,0.071345
3646.128713,150.295600,181.084000,0.000129,0.001805,0.071623
3660.204669,149.740900,180.466800,0.000130,0.001805,0.071901
3674.279782,149.187200,179.859300,0.000130,0.001805,0.072067
3688.395884,148.621900,179.247000,0.000131,0.001805,0.072759
3702.446468,148.056000,178.641300,0.000131,0.001805,0.072675
3716.549576,147.489300,178.038100,0.000133,0.001805,0.073508
3730.632666,146.922700,177.437500,0.000133,0.001805,0.073870
3744.694902,146.358100,176.842900,0.000134,0.001805,0.074119
3758.786956,145.788700,176.246700,0.000134,0.001805,0.074368
3772.872156,145.221200,175.658300,0.000136,0.001805,0.075200
3786.964013,144.652900,175.073200,0.000136,0.001805,0.075118
3801.060539,144.081500,174.482300,0.000136,0.001805,0.075589
3815.125975,143.509600,173.899100,0.000137,0.001805,0.075753
3829.213527,142.946500,173.326100,0.000138,0.001805,0.076364
3843.271672,142.370400,172.748300,0.000139,0.001805,0.077196
3857.331809,141.794400,172.173800,0.000140,0.001805,0.077308
3871.370842,141.223600,171.596900,0.000139,0.001805,0.077142
3885.451309,140.649600,171.026200,0.000140,0.001805,0.077335
3899.513062,140.071200,170.453300,0.000141,0.001805,0.078223
3913.610059,139.496800,169.884500,0.000142,0.001805,0.078446
3927.644028,138.923300,169.317500,0.000142,0.001805,0.078834
3941.708737,138.346500,168.750200,0.000143,0.001805,0.079389
3955.769702,137.773700,168.191000,0.000143,0.001805,0.079307
3969.811981,137.200600,167.626400,0.000144,0.001805,0.080027
3983.846610,136.631500,167.067100,0.000145,0.001805,0.080193
3997.955230,136.064600,166.512100,0.000146,0.001805,0.080776
4012.043591,135.480600,165.948700,0.000146,0.001805,0.080888
4026.144268,134.906600,165.393300,0.000147,0.001805,0.081579
4040.241156,134.331100,164.841400,0.000148,0.001805,0.081800
4054.329097,133.755200,164.286000,0.000148,0.001805,0.081940
4068.413580,133.179500,163.734700,0.000149,0.001805,0.082523
4082.506734,132.604100,163.182200,0.000149,0.001805,0.082663
4096.594491,132.029900,162.631800,0.000150,0.001805,0.082910
4110.663915,131.453100,162.081600,0.000151,0.001805,0.083409
4124.766568,130.881200,161.537400,0.000151,0.001805,0.083770
4138.819739,130.300500,160.986700,0.000152,0.001805,0.084239
4152.891686,129.723600,160.434200,0.000152,0.001805,0.084463
4167.020919,129.149300,159.884600,0.000153,0.001805,0.084797
4181.129685,128.578100,159.339600,0.000154,0.001805,0.085186
4195.208622,128.003900,158.793100,0.000154,0.001805,0.085130
4209.238761,127.428700,158.251200,0.000155,0.001805,0.086071
4223.343941,126.855500,157.709700,0.000156,0.001805,0.086182
