0.000000,293.059100,292.655000,2.005000E-5,0.000602,0.033333
4237.427298,126.281000,157.166600,0.000156,0.001805,0.086240
4251.491066,125.705200,156.627700,0.000157,0.001805,0.086878
4265.572821,125.125300,156.081900,0.000158,0.001805,0.087404
4279.652300,124.547300,155.542400,0.000158,0.001805,0.087655
4293.766798,123.973900,154.999600,0.000159,0.001805,0.088265
4307.835959,123.401700,154.459400,0.000159,0.001805,0.088293
4321.915127,122.830600,153.924700,0.000160,0.001805,0.088488
4336.004617,122.261700,153.385900,0.000161,0.001805,0.088987
4350.125738,121.683500,152.844400,0.000161,0.001805,0.089322
4364.228457,121.114800,152.314700,0.000162,0.001805,0.089933
4378.322804,120.537300,151.778500,0.000162,0.001805,0.089685
4392.416886,119.961600,151.245600,0.000163,0.001805,0.090155
4406.513507,119.383900,150.710800,0.000163,0.001805,0.090404
4420.608628,118.809200,150.178200,0.000164,0.001805,0.090737
4434.680906,118.239600,149.648000,0.000164,0.001805,0.091153
4448.822150,117.664800,149.116300,0.000165,0.001805,0.091322
4462.885312,117.089500,148.584700,0.000166,0.001805,0.091903
4477.010686,116.510200,148.053300,0.000166,0.001805,0.091959
4491.093132,115.936000,147.522800,0.000167,0.001805,0.092349
4505.155272,115.361500,146.997000,0.000167,0.001805,0.092600
4519.258969,114.776500,146.462000,0.000167,0.001805,0.092710
4533.316017,114.204100,145.932400,0.000168,0.001805,0.093290
4547.400804,113.633100,145.404900,0.000168,0.001805,0.093234
4561.465389,113.061100,144.874100,0.000168,0.001805,0.093345
4575.561894,112.482900,144.343100,0.000169,0.001805,0.093762
4589.647766,111.910400,143.814600,0.000170,0.001805,0.094014
4603.730722,111.338100,143.287500,0.000171,0.001804,0.094847
4617.812741,110.765500,142.758300,0.000170,0.001804,0.094432
4631.896501,110.199700,142.232100,0.000171,0.001804,0.094987
4645.964576,109.650100,141.705500,0.000172,0.001804,0.095402
4660.062412,109.120700,141.182500,0.000173,0.001804,0.095679
4674.137053,108.609800,140.659000,0.000173,0.001804,0.095956
4688.206718,108.115800,140.136000,0.000173,0.001804,0.096152
4702.273546,107.636300,139.611500,0.000174,0.001804,0.096431
4716.346301,107.178100,139.096500,0.000175,0.001804,0.096793
4730.443135,106.730500,138.576900,0.000175,0.001804,0.096988
4744.543735,106.300000,138.062700,0.000175,0.001804,0.097237
4758.615505,105.886400,137.552600,0.000176,0.001804,0.097654
4772.698994,105.488000,137.051700,0.000177,0.001804,0.097877
4786.833047,105.094400,136.544600,0.000177,0.001804,0.097878
4800.875562,104.718300,136.049300,0.000177,0.001804,0.098320
4814.934162,104.359200,135.560800,0.000177,0.001804,0.098375
4828.989686,104.012700,135.075800,0.000178,0.001804,0.098461
4843.092618,103.674000,134.595700,0.000178,0.001804,0.098712
4857.181805,103.338800,134.115600,0.000179,0.001804,0.099016
4871.275309,103.014500,133.640100,0.000179,0.001804,0.099292
4885.377324,102.699300,133.169900,0.000179,0.001804,0.099488
4899.479703,102.395100,132.707100,0.000180,0.001804,0.099989
4913.544789,102.100300,132.249400,0.000181,0.001804,0.100351
4927.609865,101.817200,131.801100,0.000181,0.001804,0.100101
4941.732551,101.541700,131.356000,0.000182,0.001804,0.100935
4955.846539,101.274200,130.918800,0.000182,0.001804,0.100770
4969.955315,101.017200,130.485400,0.000183,0.001804,0.101183
4984.031106,100.767200,130.061400,0.000182,0.001804,0.101155
4998.080292,100.523600,129.642200,0.000183,0.001804,0.101628
5012.124384,100.286900,129.228000,0.000184,0.001804,0.102070
5026.205609,100.056600,128.824400,0.000184,0.001804,0.101792
5040.278822,99.829930,128.415100,0.000184,0.001804,0.102180
5054.367678,99.614170,128.023300,0.000185,0.001804,0.102513
5068.430669,99.400440,127.635300,0.000185,0.001804,0.102293
5082.504879,99.193690,127.254400,0.000185,0.001804,0.102795
5096.590548,98.987490,126.875200,0.000186,0.001804,0.102934
5110.678674,98.794930,126.511600,0.000186,0.001804,0.103323
5124.792259,98.599960,126.146900,0.000186,0.001804,0.103326
5138.906066,98.412610,125.789800,0.000186,0.001804,0.103102
5152.995959,98.228580,125.439200,0.000187,0.001804,0.103740
5167.113161,98.055600,125.098400,0.000187,0.001804,0.103880
5181.181769,97.881610,124.758000,0.000188,0.001804,0.104188
5195.232379,97.586490,124.386500,0.000189,0.001804,0.104854
5209.348973,97.113740,123.959600,0.000188,0.001804,0.104301
5223.413598,96.516120,123.491500,0.000189,0.001804,0.104940
5237.439678,95.872660,123.009100,0.000190,0.001804,0.105245
5251.521696,95.200520,122.504900,0.000191,0.001804,0.105634
5265.611556,94.531910,121.992700,0.000191,0.001804,0.105885
5279.691893,93.857420,121.470900,0.000191,0.001804,0.106164
5293.724878,93.190590,120.943500,0.000192,0.001804,0.106470
5307.808288,92.533170,120.408100,0.000193,0.001804,0.106860
5321.859741,91.880230,119.867500,0.000194,0.001804,0.107637
5335.929683,91.236760,119.319700,0.000193,0.001804,0.107195
5350.012642,90.593570,118.767400,0.000194,0.001804,0.107697
5364.089888,89.958430,118.210800,0.000196,0.001804,0.108614
5378.229937,89.316380,117.641600,0.000196,0.001804,0.108615
5392.318954,88.666450,117.070200,0.000196,0.001804,0.108865
5406.411499,88.008190,116.489300,0.000197,0.001804,0.109284
5420.491063,87.341770,115.901600,0.000198,0.001803,0.109926
5434.572860,86.662490,115.303300,0.000199,0.001803,0.110372
5448.655501,85.976540,114.700000,0.000200,0.001803,0.110677
5462.762863,85.255550,114.081300,0.000201,0.001803,0.111207
5476.831618,84.509280,113.451700,0.000201,0.001803,0.111515
5490.942577,83.736950,112.809000,0.000203,0.001803,0.112488
5505.021879,82.911120,112.144900,0.000204,0.001803,0.113158
5519.112823,82.008600,111.461100,0.000205,0.001803,0.113552
5533.180792,80.416330,110.678400,0.000208,0.001803,0.115085
5547.283770,77.888700,109.653900,0.000210,0.001803,0.116309
5561.431707,75.734850,108.411700,0.000212,0.001803,0.117511
5575.479481,74.179270,107.034200,0.000215,0.001803,0.119213
5589.552705,72.999420,105.580900,0.000218,0.001802,0.120721
5603.631771,71.983780,104.079800,0.000222,0.001802,0.122925
5617.716506,71.073080,102.565400,0.000225,0.001802,0.124630
5631.790715,70.218120,101.025200,0.000227,0.001802,0.126222
5645.838421,69.432750,99.481470,0.000232,0.001802,0.128703
5659.941175,68.694130,97.945080,0.000236,0.001802,0.131020
5674.016395,67.996290,96.407130,0.000240,0.001801,0.133510
5688.074281,67.331600,94.874530,0.000245,0.001801,0.135997
5702.143507,66.691280,93.365440,0.000250,0.001801,0.138710
5716.229642,65.986490,91.832940,0.000256,0.001801,0.142261
5730.299597,65.198330,90.232490,0.000262,0.001800,0.145503
5744.437599,64.543700,88.599270,0.000268,0.001800,0.148969
5758.511709,63.973800,86.971910,0.000275,0.001800,0.152717
5772.589453,63.424670,85.374200,0.000281,0.001799,0.156382
5786.705708,62.871650,83.794610,0.000288,0.001799,0.160217
5800.785684,62.322380,82.262700,0.000296,0.001799,0.164499
5814.909245,61.761120,80.740720,0.000303,0.001798,0.168614
5829.026126,61.207400,79.264800,0.000311,0.001798,0.172897
5843.123167,60.641480,77.827840,0.000319,0.001798,0.177240
5857.197141,60.079970,76.422130,0.000326,0.001798,0.181585
5871.255675,59.516560,75.059120,0.000335,0.001797,0.186297
5885.298135,58.952240,73.723210,0.000343,0.001797,0.190790
5899.358287,58.384200,72.425410,0.000352,0.001796,0.195891
5913.439858,57.819690,71.153540,0.000362,0.001796,0.201364
5927.460238,57.252930,69.918870,0.000371,0.001796,0.206447
5941.515904,56.683640,68.711970,0.000381,0.001795,0.212369
5955.616787,56.119520,67.523220,0.000390,0.001795,0.217542
5969.698694,55.556110,66.368260,0.000400,0.001794,0.222905
5983.821072,54.971610,65.233460,0.000412,0.001794,0.229444
5997.886091,54.411440,64.139340,0.000421,0.001794,0.234955
6011.953778,53.840890,63.062020,0.000432,0.001793,0.241060
6026.052613,53.261540,62.007470,0.000443,0.001793,0.247332
6040.130600,52.689480,60.983780,0.000455,0.001792,0.253753
6054.196365,52.122630,59.989650,0.000467,0.001792,0.260508
6068.298677,51.551190,59.013630,0.000479,0.001792,0.267240
6082.370598,50.976420,58.052410,0.000491,0.001791,0.274113
6096.425087,50.399250,57.113380,0.000504,0.001791,0.281210
6110.505711,49.835480,56.195570,0.000516,0.001790,0.288111
6124.563567,49.266430,55.297320,0.000528,0.001790,0.295245
6138.681830,48.692900,54.418850,0.000542,0.001790,0.302720
6152.727786,48.115300,53.564120,0.000555,0.001789,0.310257
6166.787807,47.500960,52.826880,0.000567,0.001789,0.316798
6180.899670,46.867620,52.252400,0.000579,0.001788,0.323738
6194.955655,46.256960,51.669360,0.000586,0.001788,0.327544
6209.016470,45.776160,51.105010,0.000601,0.001788,0.336181
6223.089365,45.051820,50.515640,0.000611,0.001788,0.341765
6237.198800,44.657140,49.959420,0.000624,0.001787,0.348880
6251.295312,44.059380,49.376920,0.000628,0.001787,0.351625
6265.416944,43.470130,48.797100,0.000641,0.001787,0.358687
6279.460693,43.026710,48.228810,0.000657,0.001786,0.367965
6293.509131,42.432960,47.649080,0.000668,0.001786,0.373995
6307.623589,41.949200,47.077980,0.000677,0.001786,0.379230
6321.659683,41.455790,46.508690,0.000686,0.001785,0.383952
6335.752610,41.264220,45.952420,0.000688,0.001785,0.385507
6349.793089,41.123130,45.681110,0.000690,0.001785,0.386755
6363.862214,40.411910,45.560390,0.000693,0.001784,0.388196
6377.894317,39.657910,45.448430,0.000697,0.001784,0.390630
6392.027175,39.035400,45.304470,0.000700,0.001784,0.392305
6406.110615,38.235730,45.137150,0.000710,0.001784,0.397932
6420.158695,37.202200,44.738280,0.000739,0.001783,0.414291
6434.230011,33.594150,42.272330,0.000853,0.001781,0.479060
6448.306794,35.382360,41.358280,0.000839,0.001781,0.471139
6462.412977,34.935100,40.760300,0.000854,0.001781,0.479275
6476.488674,34.484220,40.186890,0.000870,0.001781,0.488260
6490.536016,33.983440,39.609860,0.000886,0.001781,0.497420
6504.645395,33.483230,39.039050,0.000901,0.001780,0.506041
6518.760970,32.964220,38.459030,0.000924,0.001780,0.518885
6532.847603,32.436280,37.882940,0.000941,0.001780,0.528906
6546.976247,31.900000,37.308510,0.000959,0.001779,0.539058
6561.028606,31.351980,36.732880,0.000976,0.001779,0.548356
6575.103909,30.796300,36.160590,0.000993,0.001779,0.558445
6589.190446,30.247950,35.585360,0.001010,0.001778,0.568222
6603.268376,29.686200,35.009200,0.001028,0.001778,0.577990
6617.379724,29.125730,34.433620,0.001045,0.001778,0.587762
6631.456775,28.529600,33.855920,0.001067,0.001777,0.600220
6645.518080,27.880850,33.286700,0.001084,0.001777,0.610255
6659.621577,27.322210,32.712240,0.001102,0.001777,0.620296
6673.742622,26.778960,32.131940,0.001120,0.001776,0.630437
6687.789784,26.252700,31.559970,0.001138,0.001776,0.640678
6701.904439,25.688560,30.983960,0.001154,0.001776,0.650123
6715.972511,25.131740,30.409930,0.001174,0.001775,0.661370
6730.039443,24.562570,29.836650,0.001191,0.001775,0.670873
6744.159107,24.013170,29.262830,0.001208,0.001774,0.680743
6758.226659,23.456830,28.686490,0.001227,0.001774,0.691558
6772.301692,22.880970,28.110520,0.001243,0.001774,0.700941
6786.344982,22.323470,27.537680,0.001258,0.001773,0.709584
6800.384603,21.748050,26.963660,0.001274,0.001773,0.718516
6814.467708,21.192000,26.390510,0.001293,0.001773,0.729369
6828.550836,20.610870,25.815600,0.001311,0.001772,0.739991
6842.633976,20.027940,25.240500,0.001327,0.001772,0.749010
6856.705573,19.449020,24.668830,0.001345,0.001772,0.759425
6870.777839,18.886190,24.093160,0.001364,0.001771,0.769868
6884.841774,18.298100,23.517030,0.001381,0.001771,0.780032
6898.908381,17.720640,22.940310,0.001399,0.001771,0.790167
6912.983628,17.155950,22.373200,0.001415,0.001770,0.799537
6927.048502,16.573120,21.793980,0.001432,0.001770,0.809278
6941.086846,16.010140,21.222050,0.001449,0.001769,0.818851
6955.136582,15.428370,20.650200,0.001462,0.001769,0.826353
6969.225312,14.800350,20.069220,0.001480,0.001769,0.836527
6983.260716,14.279180,19.500700,0.001490,0.001769,0.842583
6997.288806,13.725210,18.943610,0.001503,0.001768,0.850045
7011.371744,13.178840,18.402880,0.001513,0.001768,0.855865
7025.424328,12.559010,17.823580,0.001524,0.001768,0.861825
7039.506855,12.011990,17.264830,0.001533,0.001767,0.867393
7053.588440,11.437400,16.687950,0.001541,0.001767,0.871744
7067.622960,10.899570,16.130100,0.001544,0.001767,0.873811
7081.733994,10.456150,15.594930,0.001551,0.001767,0.877828
7095.845490,10.216610,15.065930,0.001559,0.001767,0.882274
7109.926582,10.285960,14.433890,0.001566,0.001766,0.886610
7124.007512,10.154210,13.851600,0.001568,0.001766,0.887782
7138.065435,9.994890,13.311200,0.001574,0.001766,0.891250
7152.156685,10.452240,12.671330,0.001576,0.001766,0.892606
7166.237571,10.193420,12.049670,0.001581,0.001766,0.895159
7180.280347,10.190150,11.614240,0.001581,0.001766,0.895513
7194.380126,10.053630,11.478380,0.001582,0.001766,0.896190
7208.446307,10.116470,11.512170,0.001583,0.001766,0.896716
7222.535643,9.865515,11.203400,0.001585,0.001766,0.897817
7236.636603,9.608502,10.981120,0.001588,0.001765,0.899526
7250.681262,9.314548,10.584350,0.001590,0.001765,0.900342
7264.746909,9.110310,10.300000,0.001590,0.001765,0.900425
7278.893523,8.933619,10.154960,0.001592,0.001765,0.902006
7292.972911,8.261739,9.253093,0.001594,0.001765,0.902995
7307.050252,7.646074,8.558429,0.001596,0.001765,0.904186
7321.165805,7.422874,8.222462,0.001596,0.001765,0.904109
7335.252316,7.398204,8.164189,0.001596,0.001765,0.904360
7349.315032,6.947274,7.740556,0.001597,0.001764,0.905075
7363.382832,6.624484,7.302429,0.001597,0.001764,0.905419
7377.435674,6.533293,7.188296,0.001597,0.001764,0.905400
7391.535790,6.529320,7.172006,0.001597,0.001764,0.905091
7405.615748,6.240898,6.881640,0.001597,0.001764,0.905339
7419.734593,6.169855,6.782038,0.001598,0.001764,0.905534
7433.846691,6.157945,6.767269,0.001597,0.001764,0.905451
7447.969658,6.117524,6.716894,0.001597,0.001764,0.905548
7462.050661,5.568736,6.155387,0.001598,0.001764,0.905706
7476.122765,5.441837,6.002234,0.001597,0.001764,0.905596
7490.209064,5.411250,5.964410,0.001598,0.001764,0.905739
7504.271739,5.217516,5.764640,0.001597,0.001764,0.905685
7518.343722,5.138458,5.671790,0.001598,0.001764,0.905837
7532.374701,5.053251,5.619643,0.001597,0.001764,0.905501
7546.455102,4.925488,5.442445,0.001597,0.001763,0.905698
7560.557568,4.686667,5.217142,0.001597,0.001763,0.905906
7574.619030,4.665465,5.167048,0.001597,0.001763,0.905559
7588.732543,4.710357,5.187060,0.001597,0.001764,0.905670
7602.821521,4.634107,5.158085,0.001597,0.001763,0.905828
7616.885087,4.669940,5.124287,0.001597,0.001763,0.905622
7630.998799,4.476092,5.017544,0.001597,0.001763,0.905888
7645.046388,4.288078,4.734025,0.001597,0.001763,0.905960
7659.152164,4.251294,4.712724,0.001597,0.001763,0.905816
7673.218697,4.217558,4.660718,0.001597,0.001763,0.905920
7687.304566,4.111070,4.579296,0.001597,0.001763,0.905641
7701.357294,4.073694,4.541853,0.001598,0.001763,0.906271
7715.434861,3.898851,4.334243,0.001597,0.001763,0.906004
7729.486623,4.024045,4.490831,0.001597,0.001763,0.905909
7743.592093,3.423496,3.702273,0.001598,0.001762,0.906882
7757.625901,2.889810,3.160336,0.001597,0.001762,0.906579
7771.720378,2.615052,2.977192,0.001597,0.001762,0.906302
7785.818398,2.523050,2.882611,0.001571,0.001762,0.891330
7799.908675,2.217830,2.497153,0.001533,0.001763,0.869803
7814.007623,1.794794,2.212886,0.001530,0.001763,0.867670
7828.090736,1.649588,2.096657,0.001527,0.001763,0.866305
7842.195877,1.743815,2.072407,0.001527,0.001763,0.866292
7856.246745,6.061901,6.102148,0.001597,0.001764,0.905753
7870.359686,5.199897,4.038087,0.001598,0.001763,0.906381
7884.403652,4.448314,3.454383,0.001598,0.001762,0.906808
7898.501567,3.636711,2.919735,0.001556,0.001763,0.882813
7912.550720,3.026637,2.524173,0.001540,0.001763,0.873634
7926.599659,2.565946,2.373514,0.001551,0.001763,0.879773
7940.645124,6.313127,6.329452,0.001597,0.001764,0.905687
7954.690918,5.129143,3.787492,0.001597,0.001762,0.906541
7968.788208,4.412472,2.938726,0.001549,0.001763,0.878461
7982.868804,3.283628,2.513721,0.001556,0.001763,0.882597
7996.948511,7.500835,6.027171,0.001588,0.001767,0.898841
8011.061903,13.521670,12.871670,0.001594,0.001766,0.902712
8025.174622,11.452780,8.124573,0.001598,0.001765,0.905243
8039.301271,9.765900,6.909092,0.001599,0.001765,0.905739
8053.360003,8.297579,6.076852,0.001597,0.001764,0.905454
8067.452725,3.148721,3.217980,0.001573,0.001762,0.892695
8081.588662,2.375572,2.738715,0.001565,0.001763,0.888110
8095.739020,2.322509,2.706985,0.001558,0.001763,0.883934
8109.838813,1.769063,2.331733,0.001528,0.001763,0.867059
8123.954928,1.697042,2.130099,0.001528,0.001763,0.866865
8138.046316,1.791272,2.002424,0.001529,0.001763,0.867224
8152.160288,1.818059,2.012569,0.001528,0.001763,0.866573
8166.331324,1.888593,1.730727,0.001524,0.001763,0.864482
8180.498683,2.007671,1.669362,0.001524,0.001763,0.864524
8194.556628,1.978802,1.691299,0.001522,0.001762,0.863813
8208.678758,6.682581,4.492187,0.001586,0.001767,0.897170
8222.707583,9.551165,10.504710,0.001592,0.001767,0.901130
8236.772665,9.957673,10.804390,0.001571,0.001768,0.888866
8250.902311,9.610913,11.019360,0.001586,0.001767,0.897854
8264.970752,9.864156,11.174640,0.001584,0.001767,0.896764
8279.088805,9.918685,11.267350,0.001584,0.001767,0.896519
8293.172782,9.945861,11.303160,0.001584,0.001767,0.896381
8307.259655,9.936490,11.295560,0.001583,0.001767,0.896150
8321.319914,9.958390,11.324780,0.001584,0.001767,0.896533
8335.365763,9.974687,11.339260,0.001584,0.001767,0.896380
8349.485670,10.477070,11.713470,0.001578,0.001767,0.893272
8363.541789,10.736560,12.175310,0.001577,0.001767,0.892425
8377.654749,10.874630,12.389080,0.001577,0.001767,0.892724
8391.773629,11.554310,12.981480,0.001568,0.001767,0.887039
8405.879744,11.485870,13.150980,0.001569,0.001767,0.887960
8419.936573,11.473040,13.166810,0.001571,0.001767,0.889386
8433.992288,12.904980,14.181610,0.001549,0.001768,0.875990
8448.058132,13.689760,15.326960,0.001539,0.001768,0.870486
8462.135017,13.863260,15.722710,0.001535,0.001768,0.868314
8476.247694,13.914340,15.888290,0.001533,0.001768,0.866923
8490.293742,14.052290,16.065780,0.001531,0.001768,0.865679
8504.338585,14.096590,16.163220,0.001530,0.001768,0.865462
8518.396477,14.101370,16.188690,0.001529,0.001768,0.864907
8532.458822,14.084030,16.207980,0.001531,0.001768,0.865690
8546.588855,15.655720,17.121900,0.001492,0.001769,0.843227
8560.670720,18.188210,19.370460,0.001445,0.001770,0.816597
8574.738822,19.006400,20.757020,0.001427,0.001770,0.806050
8588.818065,18.345190,20.978940,0.001431,0.001770,0.808427
8602.858616,18.616830,21.104530,0.001418,0.001770,0.801146
8616.920840,19.038420,21.473810,0.001408,0.001770,0.795138
8631.003579,19.326000,21.783400,0.001399,0.001771,0.790141
8645.079152,19.500260,22.015660,0.001392,0.001771,0.786343
8659.153044,19.594590,22.184710,0.001388,0.001771,0.783801
8673.193887,19.657550,22.304730,0.001385,0.001771,0.782053
8687.237568,19.710270,22.406790,0.001382,0.001771,0.780370
8701.281179,19.738550,22.478290,0.001380,0.001771,0.779192
8715.424665,19.771260,22.540130,0.001378,0.001771,0.778188
8729.502687,19.797710,22.590610,0.001376,0.001771,0.777293
