300K to 150K,5K/min,,,,,,100K to 380K,5K/min,,,,,,380K to 300K,5K/min,,,,,,300K to 100K,14K/min,,,,,,100K to 300K,15K/min,,,,
Time Stamp (sec),Temperature (K),Bridge 1 Resistivity (Ohm-m),Bridge 1 Excitation (uA),Bridge 1 Std. Dev. (Ohm-m),Bridge 1 Resistance (Ohms),,Time Stamp (sec),Temperature (K),Bridge 1 Resistivity (Ohm-m),Bridge 1 Excitation (uA),Bridge 1 Std. Dev. (Ohm-m),Bridge 1 Resistance (Ohms),,Time Stamp (sec),Temperature (K),Bridge 1 Resistivity (Ohm-m),Bridge 1 Excitation (uA),Bridge 1 Std. Dev. (Ohm-m),Bridge 1 Resistance (Ohms),,Time Stamp (sec),Temperature (K),Bridge 1 Resistivity (Ohm-m),Bridge 1 Excitation (uA),Bridge 1 Std. Dev. (Ohm-m),Bridge 1 Resistance (Ohms),,Time Stamp (sec),Temperature (K),Bridge 1 Resistivity (Ohm-m),Bridge 1 Excitation (uA),Bridge 1 Std. Dev. (Ohm-m),Bridge 1 Resistance (Ohms)
14577512.59,299.988739,0.015443863,9.989999771,2.18E-05,15.44386299,,14580899.81,100.0723991,,0.12824,,,,14584363.28,380.0147858,0.025568177,9.989999771,5.46E-05,25.56817688,,14584991.5,299.7811584,0.014904735,9.989999771,2.30E-05,14.90473549,,14586376.78,99.57685089,242.5011816,0.01204,302.2339161,242501.1816
14577749.77,297.9630585,0.015198998,9.989999771,1.68E-05,15.19899845,,14580932.69,102.4441986,,0.002,,,,14584392.22,377.7097473,0.025283303,9.989999771,5.46E-05,25.28330254,,14585088.22,289.0676117,0.013916861,9.989999771,4.27E-05,13.91686054,,14586576.3,100.4976997,316.2901328,0.00988,374.7269108,316290.1328
14577951.31,300.0019989,0.015113795,9.989999771,0.000139093,15.11379456,,14580956.44,104.3508987,,0.002,,,,14584429.34,375.7070465,0.024941108,9.989999771,6.81E-05,24.94110756,,14585141.52,279.0355072,0.012960113,9.989999771,3.73E-05,12.96011341,,14586605.05,112.0051498,-157.7557894,0.03312,345.9381745,-157755.7894
14578014.91,297.8057556,0.014947097,9.989999771,4.28E-05,14.94709743,,14580980.48,106.4149513,,0.002,,,,14584456.98,373.4365387,0.024676645,9.989999771,4.82E-05,24.6766452,,14585194.8,269.1758575,0.01238409,9.989999771,3.94E-05,12.38409004,,14586636.14,121.8793526,407.5203902,0.061000001,295.2192483,407520.3902
14578057.64,295.5467987,0.014757382,9.989999771,1.80E-05,14.75738152,,14581003.59,108.34655,,0.002,,,,14584472.78,371.4497375,0.024358056,9.989999771,5.36E-05,24.35805618,,14585249.58,259.1650543,0.016250368,9.989999771,0.000312918,16.25036789,,14586669.53,132.0197983,320.3474438,0.09588,67.85752613,320347.4438
14578076.84,293.4710388,0.014608984,9.989999771,1.86E-05,14.60898438,,14581028.27,110.4088478,,0.002,,,,14584487.56,369.3462982,0.024057796,9.989999771,7.88E-05,24.05779556,,14585305.23,249.2212524,0.012887664,9.989999771,0.000116576,12.88766369,,14586706.89,141.4605484,297.0612536,0.11788,146.6785723,297061.2536
14578093.78,291.4037476,0.014393071,9.989999771,2.25E-05,14.39307079,,14581051.22,112.3144493,,0.002,,,,14584501.27,367.232254,0.023742911,9.989999771,4.64E-05,23.742911,,14585362.22,239.1434021,0.009784394,9.989999771,0.000140068,9.784393997,,14586746.72,151.6903458,3.867314541,9.359999903,0.494180975,3867.314541
14578108.89,289.384552,0.014209591,9.989999771,3.45E-05,14.20959095,,14581075.19,114.3153,,0.002,,,,14584513.77,365.2073059,0.023442451,9.989999771,5.28E-05,23.44245087,,14585421.16,229.0592041,0.008908574,9.989999771,8.54E-05,8.908573837,,14586789.11,160.991951,0.571202166,9.989999771,0.056377102,571.2021655
14578123.25,287.388855,0.014043113,9.989999771,4.74E-05,14.04311329,,14581099.41,116.3353004,,0.002,,,,14584526.11,363.1261444,0.023151215,9.989999771,6.21E-05,23.15121544,,14585480.63,219.0543976,0.009836102,9.989999771,7.44E-05,9.836101799,,14586834.34,171.2100525,0.101947592,9.989999771,0.007816759,101.9475916
14578140.34,285.7593536,0.013848753,9.989999771,4.01E-05,13.84875305,,14581123.2,118.3073502,,0.002,,,,14584537.34,361.2300873,0.022869609,9.989999771,7.22E-05,22.86960922,,14585541.09,209.3008499,0.011932934,9.989999771,0.000218895,11.93293415,,14586881.25,181.1486053,0.050834336,9.989999771,0.002268625,50.83433563
14578171.25,283.5671082,0.013630411,9.989999771,5.89E-05,13.63041103,,14581146.66,120.269001,,0.002,,,,14584549.61,359.0252533,0.022548559,9.989999771,5.73E-05,22.54855942,,14585605.73,199.2500992,0.016470302,9.989999771,0.000282003,16.47030209,,14586930.27,191.0852051,0.028784017,9.989999771,0.000755376,28.78401749
14578192.38,281.677948,0.013391027,9.989999771,2.82E-05,13.39102669,,14581170.88,122.3003006,,0.002,,,,14584560.08,357.1703033,0.022275837,9.989999771,6.39E-05,22.27583664,,14585671.89,189.2983017,0.025643718,9.989999771,0.00047061,25.64371849,,14586981.16,201.0916519,0.018390887,9.989999771,0.000339372,18.39088737
14578218.41,279.6121979,0.013247221,9.989999771,6.80E-05,13.24722092,,14581194.22,124.2383499,,0.002,,,,14584571.2,355.1537018,0.022002557,9.989999771,8.59E-05,22.00255707,,14585740.19,179.3340454,0.044181694,9.989999771,0.000991698,44.18169403,,14587033.66,210.9177475,0.012996372,9.989999771,0.000102594,12.99637245
14578241.44,277.6609955,0.013006589,9.989999771,8.37E-05,13.00658928,,14581218.28,126.2277489,,0.002,,,,14584582.39,353.0807037,0.021645137,9.989999771,5.28E-05,21.64513664,,14585811.94,169.2350464,0.087072635,9.989999771,0.002163108,87.07263489,,14587087.63,220.8325958,0.010399702,9.989999771,0.000101367,10.39970211
14578270.25,275.7351532,0.012844496,9.989999771,8.95E-05,12.84449577,,14581242.34,128.2330513,,0.002,,,,14584593.91,350.9055023,0.021467239,9.989999771,9.70E-05,21.46723938,,14585885.08,159.2978516,0.22210704,9.989999771,0.005950323,222.1070398,,14587144.59,230.850647,0.008909796,9.989999771,8.25E-05,8.909795609
14578293.36,273.5726471,0.01279665,9.989999771,0.000101442,12.79664959,,14581266.38,130.2310562,,0.002,,,,14584605.08,348.8070526,0.021216252,9.989999771,5.54E-05,21.2162516,,14585961.05,149.2954559,3.025329209,9.989999771,0.126100598,3025.329209,,14587202.92,240.8924484,0.008690428,9.989999771,5.33E-05,8.690427513
14578315.36,271.6875,0.012778334,9.989999771,0.000133605,12.77833359,,14581289.38,132.1629486,,0.002,,,,14584613.89,347.1684418,0.020979028,9.989999771,5.19E-05,20.97902809,,,0,344.6523265,0.113000001,88.36660389,344652.3265,,14587262.31,250.7519455,0.009707196,9.989999771,5.17E-05,9.707195892
14578340.61,269.6442566,0.012654694,9.989999771,8.52E-05,12.65469353,,14581313.39,134.1671066,2186.21566,0.02,23.43088077,2186215.66,,14584625.23,344.9517059,0.020673112,9.989999771,5.15E-05,20.67311203,,14586119.7,129.1558456,281.26653,0.103599999,52.94152164,281266.53,,14587323.59,260.721756,0.01094841,9.989999771,0.000645845,10.94840981
14578359.44,267.5785065,0.012616199,9.989999771,0.000118371,12.61619877,,14581337.84,136.1802521,1944.82933,0.02208,30.36472015,1944829.33,,14584635.27,343.0023041,0.020412471,9.989999771,5.07E-05,20.41247124,,14586203.92,118.773098,240.654112,0.177360001,253.0934702,240654.112,,14587386.84,270.727951,0.01233679,9.989999771,0.000308081,12.33679008
14578383.11,265.8593903,0.012287815,9.989999771,7.43E-05,12.28781487,,14581361.88,138.2159958,1484.01591,0.03116,91.43547253,1484015.91,,14584645.56,341.0105438,0.020164059,9.989999771,4.40E-05,20.16405853,,14586288.66,109.3705482,-247.1763928,0.036520001,349.5473987,-247176.3928,,14587450.88,280.6869507,0.01301827,9.989999771,3.67E-05,13.0182703
14578409.86,263.7195129,0.012449048,9.989999771,0.000130438,12.44904762,,14581384.83,140.1056976,1349.05835,0.034000002,24.62900156,1349058.35,,14584666.2,336.9532623,0.019604447,9.989999771,5.19E-05,19.60444717,,14586376.78,99.57685089,242.5011816,0.01204,302.2339161,242501.1816,,14587518.28,290.769989,0.013801043,9.989999771,2.91E-05,13.80104294
14578435.33,261.6892548,0.01253386,9.989999771,0.000133283,12.53386036,,14581409.17,142.1312485,1016.952993,0.0452,122.7966625,1016952.993,,14584676.11,334.9579926,0.019322376,9.989999771,5.04E-05,19.3223764,,,,,,,,,14587585.09,300.691803,0.01477143,9.989999771,2.55E-05,14.77142952
14578458.48,259.6798859,0.012710115,9.989999771,0.000214845,12.71011532,,14581433.13,144.1370544,806.497895,0.0586,19.22606542,806497.895,,14584686.33,332.9662933,0.019070505,9.989999771,4.59E-05,19.07050499,,,,,,,,,,,,,,
14578482.44,257.711853,0.011194418,9.989999771,0.000598606,11.19441837,,14581456.11,146.4770966,293.1452487,0.15332,235.0740982,293145.2487,,14584696.47,330.9902039,0.018816917,9.989999771,7.02E-05,18.81691704,,,,,,,,,,,,,,
14578505.47,255.7598495,0.012094631,9.989999771,8.43E-05,12.094631,,14581480.08,148.3984528,112.731673,3.658519971,187.141912,112731.673,,14584716.08,327.0484009,0.018257814,9.989999771,4.04E-05,18.25781395,,,,,,,,,,,,,,
14578529.98,253.7102509,0.013772937,9.989999771,0.001207691,13.77293659,,14581505.14,150.1333008,3.005269414,9.989999771,0.080951847,3005.269414,,14584726.2,324.9282074,0.018062283,9.989999771,4.77E-05,18.06228325,,,,,,,,,,,,,,
14578553.91,251.6992493,0.018801752,9.989999771,0.002048644,18.80175156,,14581527.63,152.0234985,2.134130967,9.989999771,0.093855495,2134.130967,,14584736.48,322.867691,0.01778883,9.989999771,4.02E-05,17.78883018,,,,,,,,,,,,,,
14578577.06,249.7667465,0.016197904,9.989999771,0.000185675,16.19790382,,14581552.25,154.0691452,1.420348447,9.989999771,0.049391686,1420.348447,,14584745.45,321.0545502,0.017595601,9.989999771,6.39E-05,17.59560059,,,,,,,,,,,,,,
14578601.53,247.7368469,0.014540119,9.989999771,8.14E-05,14.54011894,,14581575.56,155.9981461,0.912884141,9.989999771,0.028036817,912.8841406,,14584755.47,319.0327606,0.017328248,9.989999771,4.37E-05,17.32824829,,,,,,,,,,,,,,
14578625.59,245.7017059,0.013667688,9.989999771,4.29E-05,13.66768761,,14581599.64,158.0294495,0.565691563,9.989999771,0.021131855,565.6915625,,14584765.75,316.9930115,0.017075103,9.989999771,3.91E-05,17.075103,,,,,,,,,,,,,,
14578647.59,243.7819061,0.013080338,9.989999771,6.90E-05,13.08033848,,14581622.97,159.9655991,0.357687256,9.989999771,0.014861949,357.6872559,,14584776.06,314.9542542,0.016809314,9.989999771,4.65E-05,16.80931396,,,,,,,,,,,,,,
14578671.84,241.8142014,0.012857949,9.989999771,0.000242909,12.85794872,,14581647.05,161.9889984,0.178822643,9.989999771,0.004079527,178.8226434,,14584785.27,313.0835419,0.016584333,9.989999771,4.24E-05,16.58433258,,,,,,,,,,,,,,
14578697.22,239.7225494,0.012192616,9.989999771,5.21E-05,12.19261578,,14581671.36,163.9859009,0.143557871,9.989999771,0.002848441,143.5578711,,14584795.39,311.0543518,0.01636158,9.989999771,5.08E-05,16.36157959,,,,,,,,,,,,,,
14578720.56,237.7802505,0.011668585,9.989999771,7.66E-05,11.66858505,,14581694.66,165.961853,0.119979748,9.989999771,0.003460079,119.9797476,,14584805.47,309.0131531,0.016115634,9.989999771,4.54E-05,16.11563408,,,,,,,,,,,,,,
14578744.45,235.8185501,0.01151189,9.989999771,5.07E-05,11.51189026,,14581719.2,168.0026016,0.10047638,9.989999771,0.00226796,100.47638,,14584815.33,307.0810547,0.015892307,9.989999771,4.75E-05,15.89230701,,,,,,,,,,,,,,
14578792.69,231.8291016,0.010948273,9.989999771,5.26E-05,10.94827305,,14581742.13,169.8928452,0.087169629,9.989999771,0.001887153,87.16962921,,14584825.89,304.9742584,0.015666537,9.989999771,3.22E-05,15.66653748,,,,,,,,,,,,,,
14578816.67,229.8143539,0.010953924,9.989999771,6.19E-05,10.95392437,,14581765.88,171.868103,0.074828795,9.989999771,0.00404563,74.82879501,,14584835.7,302.9824066,0.015421184,9.989999771,4.71E-05,15.4211842,,,,,,,,,,,,,,
14578840.97,227.7855988,0.011100263,9.989999771,8.25E-05,11.10026306,,14581790.36,173.9272537,0.066004454,9.989999771,0.001187654,66.00445419,,14584852.25,,,,,,,,,,,,,,,,,,,
14578863.7,225.8947983,0.01124495,9.989999771,5.95E-05,11.24494972,,14581813.58,175.8402557,0.058478271,9.989999771,0.001232482,58.47827103,,,,,,,,,,,,,,,,,,,,,
14578888.28,223.84375,0.011345419,9.989999771,9.05E-05,11.3454192,,14581837.53,177.8694,0.052751046,9.989999771,0.000944016,52.75104599,,,,,,,,,,,,,,,,,,,,,
14578912.63,221.7818527,0.011653831,9.989999771,6.59E-05,11.65383053,,14581860.94,179.8040009,0.047225301,9.989999771,0.000781367,47.22530106,,,,,,,,,,,,,,,,,,,,,
14578935.59,219.8985519,0.011940098,9.989999771,7.55E-05,11.94009789,,14581885.09,181.7967453,0.041965346,9.989999771,0.000740172,41.96534576,,,,,,,,,,,,,,,,,,,,,
14578959.67,217.8741531,0.012389711,9.989999771,6.41E-05,12.389711,,14581909.34,183.8516006,0.038103717,9.989999771,0.000616796,38.10371704,,,,,,,,,,,,,,,,,,,,,
14578983.84,215.854599,0.012773232,9.989999771,8.25E-05,12.77323193,,14581933.52,185.8416977,0.035122287,9.989999771,0.000651235,35.12228714,,,,,,,,,,,,,,,,,,,,,
14579006.83,213.853096,0.013179197,9.989999771,0.000156089,13.17919689,,14581956.56,187.7641983,0.032054314,9.989999771,0.001145253,32.05431381,,,,,,,,,,,,,,,,,,,,,
14579032.03,211.8362961,0.013917927,9.989999771,9.43E-05,13.91792702,,14581980.94,189.8021469,0.030519741,9.989999771,0.00045434,30.51974083,,,,,,,,,,,,,,,,,,,,,
