300K to 150K,5K/min,,,,,,100K to 380K,5K/min,,,,,,380K to 300K,5K/min,,,,,,300K to 100K,14K/min,,,,,,100K to 300K,15K/min,,,,
14579055.77,209.8429947,0.014467386,9.989999771,0.000150133,14.46738567,,14582004.09,191.7195511,0.028958413,9.989999771,0.000615231,28.95841263,,,,,,,,,,,,,,,,,,,,,
14579080.13,207.8079453,0.01503826,9.989999771,0.00022555,15.03826031,,14582027.84,194.0339432,0.021385489,9.989999771,0.000454469,21.38548897,,,,,,,,,,,,,,,,,,,,,
14579102.69,205.9325943,0.015989361,9.989999771,0.00011232,15.98936142,,14582051.64,195.6853943,0.038080921,9.989999771,0.015416894,38.08092079,,,,,,,,,,,,,,,,,,,,,
14579128.11,203.8734512,0.016882345,9.989999771,0.000205531,16.88234543,,14582075.77,197.7639999,0.031897162,9.989999771,0.019359976,31.89716153,,,,,,,,,,,,,,,,,,,,,
14579151.7,201.8989487,0.017759065,9.989999771,0.000300163,17.75906517,,14582100.19,199.7415009,0.022107357,9.989999771,0.000670384,22.10735725,,,,,,,,,,,,,,,,,,,,,
14579175.58,199.9031982,0.01889342,9.989999771,0.000244008,18.89341972,,14582123.2,201.6797485,0.031171774,9.989999771,0.003496301,31.17177437,,,,,,,,,,,,,,,,,,,,,
14579199.81,197.8758469,0.020020158,9.989999771,0.000262346,20.02015816,,14582147.31,203.8451996,0.028799552,9.989999771,0.016848591,28.79955162,,,,,,,,,,,,,,,,,,,,,
14579222.59,195.9916458,0.021097364,9.989999771,0.000273728,21.09736366,,14582171.92,205.7230453,0.02307073,9.989999771,0.009227975,23.07072974,,,,,,,,,,,,,,,,,,,,,
14579246.67,193.9586487,0.022541891,9.989999771,0.000382121,22.54189125,,14582195.02,207.656601,0.001217784,9.989999771,0.007217183,1.217784191,,,,,,,,,,,,,,,,,,,,,
14579270.91,191.9516983,0.024242055,9.989999771,0.000244886,24.24205475,,14582219.45,209.6841507,0.011916041,9.989999771,0.00275933,11.91604149,,,,,,,,,,,,,,,,,,,,,
14579293.13,189.9445953,0.025495874,9.989999771,0.000501113,25.49587425,,14582243.11,211.679451,0.013529887,9.989999771,0.001021458,13.52988678,,,,,,,,,,,,,,,,,,,,,
14579318.33,187.9776993,0.028029687,9.989999771,0.000239698,28.02968651,,14582266.31,213.5833969,0.011271334,9.989999771,0.000809731,11.27133408,,,,,,,,,,,,,,,,,,,,,
14579342.3,185.9242477,0.03069119,9.989999771,0.000391954,30.69119041,,14582290.22,215.5747528,0.042887177,9.989999771,0.01713344,42.88717651,,,,,,,,,,,,,,,,,,,,,
14579366.77,183.9794464,0.034071539,9.989999771,0.000510588,34.07153885,,14582314.27,217.6011505,0.014486555,9.989999771,0.000267591,14.48655495,,,,,,,,,,,,,,,,,,,,,
14579390.61,181.9645996,0.036908035,9.989999771,0.000527975,36.90803482,,14582337.47,219.5107498,0.013217074,9.989999771,0.000117824,13.21707378,,,,,,,,,,,,,,,,,,,,,
14579414.84,179.7358017,0.034158788,9.989999771,0.003802953,34.15878838,,14582361.39,221.5105972,0.012764668,9.989999771,0.000211346,12.76466827,,,,,,,,,,,,,,,,,,,,,
14579439.53,177.8889008,0.046038301,9.989999771,0.000884117,46.03830139,,14582385.55,223.5356979,0.012482294,9.989999771,9.15E-05,12.48229385,,,,,,,,,,,,,,,,,,,,,
14579462.64,175.9736557,0.050870987,9.989999771,0.00099946,50.87098679,,14582409.45,225.5338516,0.01204581,9.989999771,0.000134054,12.04580959,,,,,,,,,,,,,,,,,,,,,
14579485.48,174.0558472,0.056431099,9.989999771,0.000960068,56.43109894,,14582433.52,227.47715,0.010532632,9.989999771,0.00079097,10.53263191,,,,,,,,,,,,,,,,,,,,,
14579509.84,172.0124512,0.064789807,9.989999771,0.001061075,64.78980667,,14582456.41,229.4718552,0.011369875,9.989999771,0.000130673,11.36987541,,,,,,,,,,,,,,,,,,,,,
14579533.06,169.9620972,0.07409043,9.989999771,0.00155194,74.09042999,,14582481.75,231.5224991,0.011348298,9.989999771,0.000112537,11.34829815,,,,,,,,,,,,,,,,,,,,,
14579556.94,167.7812042,0.068009191,9.989999771,0.011284709,68.00919128,,14582503.81,233.383194,0.011138364,9.989999771,8.63E-05,11.13836422,,,,,,,,,,,,,,,,,,,,,
14579581.86,165.9883499,0.099775621,9.989999771,0.002195971,99.77562134,,14582529.44,235.4994507,0.010960985,9.989999771,3.86E-05,10.96098484,,,,,,,,,,,,,,,,,,,,,
14579606.09,164.0006027,0.119125592,9.989999771,0.003377965,119.1255917,,14582552.41,237.4127502,0.010978433,9.989999771,3.37E-05,10.97843304,,,,,,,,,,,,,,,,,,,,,
14579630.14,162.010849,0.143798226,9.989999771,0.00290393,143.7982263,,14582575.97,239.3819046,0.011022452,9.989999771,6.73E-05,11.02245152,,,,,,,,,,,,,,,,,,,,,
14579653.28,160.0906525,0.176650054,9.989999771,0.005127075,176.6500543,,14582600.09,241.4254456,0.010962954,9.989999771,5.49E-05,10.96295433,,,,,,,,,,,,,,,,,,,,,
14579677.66,158.0328979,0.221239796,9.989999771,0.005510804,221.2397955,,14582624.59,243.4468536,0.011025625,9.989999771,4.15E-05,11.02562477,,,,,,,,,,,,,,,,,,,,,
14579700.61,155.8048019,0.160334438,9.989999771,0.007304589,160.3344379,,14582647.67,245.3616943,0.011247807,9.989999771,6.43E-05,11.24780659,,,,,,,,,,,,,,,,,,,,,
14579724.91,154.1039963,0.862964016,9.989999771,0.034496559,862.9640161,,14582671.84,247.3825989,0.011587097,9.989999771,0.000140979,11.58709724,,,,,,,,,,,,,,,,,,,,,
14579749.48,152.0545502,1.357747261,9.989999771,0.051028733,1357.747261,,14582695.75,249.3918991,0.012111297,9.989999771,5.86E-05,12.11129704,,,,,,,,,,,,,,,,,,,,,
14579772.17,150.0762024,2.027095713,9.989999771,0.065328256,2027.095713,,14582719.47,251.3637466,0.011956056,9.989999771,0.000177995,11.95605568,,,,,,,,,,,,,,,,,,,,,
14579796.75,148.116951,2.975051006,9.989999771,0.068720211,2975.051006,,14582743.23,253.333847,0.013561083,9.989999771,0.001168186,13.56108341,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14582766.17,255.2755508,0.012285247,9.989999771,6.45E-05,12.285247,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14582790.47,257.2718964,0.012656684,9.989999771,0.000953377,12.65668415,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14582814.42,259.2865601,0.013614005,9.989999771,0.000129859,13.61400505,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14582839.25,261.3398895,0.013198306,9.989999771,0.000115856,13.19830555,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14582861.44,263.1964874,0.013254356,9.989999771,0.000181729,13.25435589,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14582885.52,265.1842041,0.01318821,9.989999771,0.000171095,13.18820965,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14582909.88,267.2153473,0.013187316,9.989999771,0.000153199,13.18731586,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14582934.03,269.2514954,0.013337871,9.989999771,0.00010278,13.33787113,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14582956.88,271.1278992,0.013370104,9.989999771,7.98E-05,13.37010368,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14582981.06,273.1380463,0.013498302,9.989999771,3.14E-05,13.49830173,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583005.13,275.1838989,0.013547699,9.989999771,5.73E-05,13.54769894,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583029.78,277.1930389,0.013723031,9.989999771,2.77E-05,13.72303055,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583052.23,279.1038361,0.013885713,9.989999771,1.89E-05,13.8857127,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583076.39,281.0995483,0.014056261,9.989999771,2.52E-05,14.05626053,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583101.06,283.1493988,0.014222264,9.989999771,3.09E-05,14.22226368,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583124.97,285.1434479,0.014292487,9.989999771,3.55E-05,14.29248684,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583147.98,287.0839081,0.014506651,9.989999771,4.28E-05,14.50665108,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583172.23,289.0643921,0.014681224,9.989999771,2.42E-05,14.68122368,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583196.66,291.0915527,0.014769224,9.989999771,1.48E-05,14.76922386,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583219.7,293.038147,0.014995359,9.989999771,2.65E-05,14.99535885,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583243.91,295.0278625,0.015118968,9.989999771,3.31E-05,15.11896824,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583267.56,297.0287018,0.01531725,9.989999771,1.68E-05,15.31725048,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583290.41,298.9116516,0.015453255,9.989999771,2.80E-05,15.45325485,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583314.89,300.950592,0.015688155,9.989999771,1.30E-05,15.68815475,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583338.83,302.9726563,0.015898975,9.989999771,1.60E-05,15.89897514,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583363.13,304.9862366,0.016071926,9.989999771,1.70E-05,16.07192604,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583387.08,306.9744568,0.016249235,9.989999771,1.33E-05,16.24923454,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583410.03,308.8770599,0.016382423,9.989999771,2.10E-05,16.3824234,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583433.55,310.8774109,0.016629968,9.989999771,9.93E-06,16.62996834,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583458.27,312.8994141,0.016741105,9.989999771,1.59E-05,16.74110512,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583482.27,314.8742981,0.016964765,9.989999771,1.57E-05,16.96476486,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583506.08,316.9230042,0.017159399,9.989999771,1.55E-05,17.15939888,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583530.19,318.9267426,0.017254874,9.989999771,5.74E-05,17.25487442,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583553.09,320.8157501,0.017439967,9.989999771,3.17E-05,17.43996719,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583577.34,322.8140411,0.017587785,9.989999771,8.18E-06,17.58778458,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583601.39,324.8108978,0.017896012,9.989999771,9.13E-06,17.89601242,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583625.38,326.8143463,0.018082092,9.989999771,1.95E-05,18.0820916,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583648.17,328.7273102,0.018272869,9.989999771,1.30E-05,18.27286865,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583673.88,330.8345947,0.018348496,9.989999771,1.93E-05,18.34849625,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583720.34,334.7254486,0.018833236,9.989999771,1.52E-05,18.83323578,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583744.36,336.7351074,0.018973437,9.989999771,1.91E-05,18.97343651,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583768.28,338.734848,0.019196219,9.989999771,2.91E-05,19.19621864,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583792.36,340.7373047,0.019463218,9.989999771,2.22E-05,19.463218,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583815.47,342.6510925,0.019737148,9.989999771,3.07E-05,19.73714783,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583839.38,344.6793518,0.020060475,9.989999771,4.39E-05,20.06047523,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583863.69,346.6734009,0.020343868,9.989999771,1.75E-05,20.34386818,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583886.72,348.5909424,0.020577487,9.989999771,2.07E-05,20.57748665,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583911.09,350.6262054,0.020845483,9.989999771,2.23E-05,20.84548279,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583935.08,352.6492004,0.021137556,9.989999771,1.86E-05,21.137556,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583959.39,354.6065521,0.021406381,9.989999771,2.20E-05,21.406381,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14583982.16,356.5842438,0.021674329,9.989999771,2.90E-05,21.67432854,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14584006.66,358.5708008,0.021995011,9.989999771,2.33E-05,21.99501114,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14584030.55,360.582901,0.022263638,9.989999771,2.55E-05,22.26363762,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14584053.91,362.5377502,0.02255351,9.989999771,2.06E-05,22.5535099,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14584077.88,364.5096893,0.022828406,9.989999771,3.26E-05,22.82840553,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14584101.45,366.5014954,0.023145279,9.989999771,3.23E-05,23.1452787,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14584125.2,368.4874573,0.023472687,9.989999771,2.98E-05,23.472687,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14584149.59,370.4784851,0.023794704,9.989999771,2.69E-05,23.79470428,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14584172.5,372.4060974,0.024108284,9.989999771,2.46E-05,24.108284,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14584196.72,374.4275055,0.024337091,9.989999771,3.26E-05,24.33709053,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14584221.03,376.4415436,0.024709375,9.989999771,2.75E-05,24.70937508,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14584245.81,378.5022583,0.025056825,9.989999771,4.30E-05,25.05682541,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14584270.98,380.2423553,0.025357764,9.989999771,2.32E-05,25.35776436,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,